method, generation, latency, ar
surrogate, 1, 26.0, 0.34375
surrogate, 1, 26.0, 0.34375
surrogate, 1, 25.0, 0.25
surrogate, 1, 23.0, 0.125
surrogate, 1, 21.0, 0.03125
surrogate, 2, 30.0, 0.53125
surrogate, 2, 26.0, 0.34375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 25.0, 0.25
surrogate, 2, 23.0, 0.125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 23.0, 0.125
surrogate, 3, 23.0, 0.125
surrogate, 3, 23.0, 0.125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 21.0, 0.125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 28.0, 0.5
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 21.0, 0.125
surrogate, 6, 31.0, 0.6875
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 28.0, 0.5
surrogate, 6, 27.0, 0.46875
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 21.0, 0.125
surrogate, 6, 21.0, 0.125
surrogate, 7, 34.0, 0.78125
surrogate, 7, 31.0, 0.6875
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 28.0, 0.5
surrogate, 7, 27.0, 0.46875
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 21.0, 0.125
surrogate, 7, 21.0, 0.125
surrogate, 8, 34.0, 0.78125
surrogate, 8, 34.0, 0.78125
surrogate, 8, 31.0, 0.6875
surrogate, 8, 29.0, 0.53125
surrogate, 8, 28.0, 0.5
surrogate, 8, 28.0, 0.5
surrogate, 8, 27.0, 0.46875
surrogate, 8, 25.0, 0.34375
surrogate, 8, 21.0, 0.125
surrogate, 8, 21.0, 0.125
surrogate, 8, 21.0, 0.125
surrogate, 8, 21.0, 0.125
surrogate, 9, 34.0, 0.78125
surrogate, 9, 34.0, 0.78125
surrogate, 9, 31.0, 0.6875
surrogate, 9, 29.0, 0.53125
surrogate, 9, 28.0, 0.5
surrogate, 9, 28.0, 0.5
surrogate, 9, 27.0, 0.46875
surrogate, 9, 25.0, 0.34375
surrogate, 9, 21.0, 0.125
surrogate, 9, 21.0, 0.125
surrogate, 9, 21.0, 0.125
surrogate, 9, 21.0, 0.125
surrogate, 10, 34.0, 0.78125
surrogate, 10, 34.0, 0.78125
surrogate, 10, 31.0, 0.6875
surrogate, 10, 30.0, 0.5625
surrogate, 10, 29.0, 0.53125
surrogate, 10, 28.0, 0.5
surrogate, 10, 28.0, 0.5
surrogate, 10, 28.0, 0.5
surrogate, 10, 27.0, 0.46875
surrogate, 10, 25.0, 0.34375
surrogate, 10, 21.0, 0.125
surrogate, 10, 21.0, 0.125
surrogate, 10, 21.0, 0.125
surrogate, 10, 21.0, 0.125
surrogate, 11, 34.0, 0.78125
surrogate, 11, 34.0, 0.78125
surrogate, 11, 31.0, 0.6875
surrogate, 11, 30.0, 0.5625
surrogate, 11, 29.0, 0.53125
surrogate, 11, 28.0, 0.5
