method, generation, latency, ar
surrogate, 1, 46.0, 0.85
surrogate, 2, 47.0, 0.8625
surrogate, 2, 47.0, 0.8625
surrogate, 2, 47.0, 0.8625
surrogate, 2, 46.0, 0.85
surrogate, 2, 45.0, 0.7625
surrogate, 3, 47.0, 0.8625
surrogate, 3, 47.0, 0.8625
surrogate, 3, 47.0, 0.8625
surrogate, 3, 46.0, 0.85
surrogate, 3, 45.0, 0.7625
surrogate, 4, 47.0, 0.875
surrogate, 4, 46.0, 0.85
surrogate, 4, 45.0, 0.7625
surrogate, 5, 47.0, 0.875
surrogate, 5, 47.0, 0.875
surrogate, 5, 46.0, 0.85
surrogate, 5, 45.0, 0.7625
surrogate, 6, 47.0, 0.8875
surrogate, 6, 46.0, 0.85
surrogate, 6, 45.0, 0.7625
surrogate, 7, 47.0, 0.8875
surrogate, 7, 46.0, 0.85
surrogate, 7, 45.0, 0.7625
surrogate, 8, 47.0, 0.8875
surrogate, 8, 46.0, 0.85
surrogate, 8, 45.0, 0.7625
surrogate, 9, 47.0, 0.8875
surrogate, 9, 46.0, 0.85
surrogate, 9, 45.0, 0.7625
surrogate, 10, 47.0, 0.8875
surrogate, 10, 47.0, 0.8875
surrogate, 10, 46.0, 0.85
surrogate, 10, 45.0, 0.7625
surrogate, 11, 47.0, 0.8875
surrogate, 11, 47.0, 0.8875
surrogate, 11, 46.0, 0.85
surrogate, 11, 45.0, 0.7625
surrogate, 12, 47.0, 0.8875
surrogate, 12, 47.0, 0.8875
surrogate, 12, 47.0, 0.8875
surrogate, 12, 46.0, 0.85
surrogate, 12, 45.0, 0.825
surrogate, 13, 47.0, 0.8875
surrogate, 13, 47.0, 0.8875
surrogate, 13, 47.0, 0.8875
surrogate, 13, 46.0, 0.85
surrogate, 13, 45.0, 0.825
surrogate, 14, 47.0, 0.8875
surrogate, 14, 47.0, 0.8875
surrogate, 14, 47.0, 0.8875
surrogate, 14, 46.0, 0.85
surrogate, 14, 45.0, 0.825
surrogate, 15, 47.0, 0.8875
surrogate, 15, 47.0, 0.8875
surrogate, 15, 47.0, 0.8875
surrogate, 15, 46.0, 0.85
surrogate, 15, 45.0, 0.825
surrogate, 16, 47.0, 0.8875
surrogate, 16, 47.0, 0.8875
surrogate, 16, 47.0, 0.8875
surrogate, 16, 46.0, 0.85
surrogate, 16, 46.0, 0.85
surrogate, 16, 46.0, 0.85
surrogate, 16, 45.0, 0.825
surrogate, 17, 47.0, 0.8875
surrogate, 17, 47.0, 0.8875
surrogate, 17, 47.0, 0.8875
surrogate, 17, 46.0, 0.85
surrogate, 17, 46.0, 0.85
surrogate, 17, 46.0, 0.85
surrogate, 17, 45.0, 0.825
surrogate, 18, 47.0, 0.8875
surrogate, 18, 47.0, 0.8875
surrogate, 18, 47.0, 0.8875
surrogate, 18, 46.0, 0.85
surrogate, 18, 46.0, 0.85
surrogate, 18, 46.0, 0.85
surrogate, 18, 45.0, 0.825
surrogate, 19, 46.0, 0.9125
surrogate, 19, 45.0, 0.825
surrogate, 20, 46.0, 0.9125
surrogate, 20, 45.0, 0.825
surrogate, 21, 48.0, 0.95
surrogate, 21, 46.0, 0.9125
surrogate, 21, 45.0, 0.825
