method, generation, latency, ar
surrogate, 1, 31.0, 0.53125
surrogate, 1, 28.0, 0.40625
surrogate, 1, 26.0, 0.34375
surrogate, 1, 25.0, 0.25
surrogate, 1, 23.0, 0.03125
surrogate, 1, 23.0, 0.03125
surrogate, 2, 31.0, 0.53125
surrogate, 2, 31.0, 0.53125
surrogate, 2, 28.0, 0.40625
surrogate, 2, 28.0, 0.40625
surrogate, 2, 26.0, 0.34375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 25.0, 0.25
surrogate, 2, 25.0, 0.25
surrogate, 2, 23.0, 0.03125
surrogate, 2, 23.0, 0.03125
surrogate, 2, 23.0, 0.03125
surrogate, 3, 31.0, 0.53125
surrogate, 3, 31.0, 0.53125
surrogate, 3, 31.0, 0.53125
surrogate, 3, 29.0, 0.5
surrogate, 3, 28.0, 0.40625
surrogate, 3, 28.0, 0.40625
surrogate, 3, 28.0, 0.40625
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 28.0, 0.5
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 28.0, 0.5
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 28.0, 0.5
surrogate, 6, 25.0, 0.34375
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 7, 34.0, 0.75
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 28.0, 0.5
surrogate, 7, 28.0, 0.5
surrogate, 7, 25.0, 0.34375
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 8, 34.0, 0.75
surrogate, 8, 34.0, 0.75
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 28.0, 0.5
surrogate, 8, 28.0, 0.5
surrogate, 8, 28.0, 0.5
surrogate, 8, 25.0, 0.34375
surrogate, 8, 25.0, 0.34375
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 9, 34.0, 0.75
surrogate, 9, 34.0, 0.75
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 28.0, 0.5
surrogate, 9, 28.0, 0.5
surrogate, 9, 28.0, 0.5
surrogate, 9, 25.0, 0.34375
surrogate, 9, 25.0, 0.34375
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 10, 34.0, 0.75
surrogate, 10, 34.0, 0.75
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 28.0, 0.5
surrogate, 10, 28.0, 0.5
surrogate, 10, 28.0, 0.5
surrogate, 10, 25.0, 0.34375
surrogate, 10, 25.0, 0.34375
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 11, 34.0, 0.75
surrogate, 11, 34.0, 0.75
surrogate, 11, 29.0, 0.5625
surrogate, 11, 28.0, 0.5
surrogate, 11, 28.0, 0.5
surrogate, 11, 28.0, 0.5
surrogate, 11, 25.0, 0.34375
surrogate, 11, 25.0, 0.34375
surrogate, 11, 25.0, 0.34375
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 12, 36.0, 0.875
surrogate, 12, 34.0, 0.75
surrogate, 12, 34.0, 0.75
