method, generation, latency, ar
surrogate, 1, 31.0, 0.59375
surrogate, 1, 28.0, 0.40625
surrogate, 1, 24.0, 0.25
surrogate, 1, 23.0, 0.21875
surrogate, 1, 23.0, 0.21875
surrogate, 1, 21.0, 0.125
surrogate, 2, 31.0, 0.59375
surrogate, 2, 28.0, 0.40625
surrogate, 2, 27.0, 0.375
surrogate, 2, 24.0, 0.25
surrogate, 2, 24.0, 0.25
surrogate, 2, 24.0, 0.25
surrogate, 2, 23.0, 0.21875
surrogate, 2, 23.0, 0.21875
surrogate, 2, 23.0, 0.21875
surrogate, 2, 21.0, 0.125
surrogate, 3, 31.0, 0.59375
surrogate, 3, 30.0, 0.4375
surrogate, 3, 28.0, 0.40625
surrogate, 3, 27.0, 0.375
surrogate, 3, 24.0, 0.25
surrogate, 3, 24.0, 0.25
surrogate, 3, 24.0, 0.25
surrogate, 3, 24.0, 0.25
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 21.0, 0.125
surrogate, 4, 31.0, 0.59375
surrogate, 4, 31.0, 0.59375
surrogate, 4, 30.0, 0.4375
surrogate, 4, 28.0, 0.40625
surrogate, 4, 27.0, 0.375
surrogate, 4, 25.0, 0.3125
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 20.0, 0.125
surrogate, 5, 31.0, 0.59375
surrogate, 5, 31.0, 0.59375
surrogate, 5, 31.0, 0.59375
surrogate, 5, 30.0, 0.4375
surrogate, 5, 28.0, 0.40625
surrogate, 5, 27.0, 0.375
surrogate, 5, 25.0, 0.3125
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 20.0, 0.125
surrogate, 5, 20.0, 0.125
surrogate, 6, 31.0, 0.59375
surrogate, 6, 31.0, 0.59375
surrogate, 6, 31.0, 0.59375
surrogate, 6, 31.0, 0.59375
surrogate, 6, 30.0, 0.5625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 27.0, 0.375
surrogate, 6, 27.0, 0.375
surrogate, 6, 25.0, 0.3125
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 20.0, 0.125
surrogate, 6, 20.0, 0.125
surrogate, 7, 31.0, 0.59375
surrogate, 7, 31.0, 0.59375
surrogate, 7, 31.0, 0.59375
surrogate, 7, 31.0, 0.59375
surrogate, 7, 31.0, 0.59375
surrogate, 7, 30.0, 0.5625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 25.0, 0.3125
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 20.0, 0.125
surrogate, 7, 20.0, 0.125
surrogate, 7, 20.0, 0.125
surrogate, 8, 34.0, 0.78125
surrogate, 8, 31.0, 0.59375
surrogate, 8, 31.0, 0.59375
surrogate, 8, 31.0, 0.59375
surrogate, 8, 31.0, 0.59375
surrogate, 8, 31.0, 0.59375
surrogate, 8, 30.0, 0.5625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
