method, generation, latency, ar
surrogate, 1, 28.0, 0.5
surrogate, 1, 25.0, 0.28125
surrogate, 1, 23.0, 0.09375
surrogate, 1, 20.0, 0.0625
surrogate, 1, 19.0, 0.03125
surrogate, 2, 28.0, 0.5
surrogate, 2, 27.0, 0.375
surrogate, 2, 25.0, 0.28125
surrogate, 2, 23.0, 0.09375
surrogate, 2, 23.0, 0.09375
surrogate, 2, 20.0, 0.0625
surrogate, 2, 19.0, 0.03125
surrogate, 3, 28.0, 0.5
surrogate, 3, 27.0, 0.375
surrogate, 3, 27.0, 0.375
surrogate, 3, 25.0, 0.28125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 20.0, 0.0625
surrogate, 3, 20.0, 0.0625
surrogate, 3, 20.0, 0.0625
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 4, 28.0, 0.5
surrogate, 4, 27.0, 0.375
surrogate, 4, 27.0, 0.375
surrogate, 4, 25.0, 0.28125
surrogate, 4, 25.0, 0.28125
surrogate, 4, 25.0, 0.28125
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 5, 28.0, 0.5
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 6, 27.0, 0.5
surrogate, 6, 26.0, 0.375
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 6, 19.0, 0.03125
surrogate, 7, 29.0, 0.5625
surrogate, 7, 27.0, 0.5
surrogate, 7, 26.0, 0.375
surrogate, 7, 26.0, 0.375
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 7, 19.0, 0.03125
surrogate, 8, 29.0, 0.5625
surrogate, 8, 27.0, 0.5
surrogate, 8, 26.0, 0.375
surrogate, 8, 26.0, 0.375
surrogate, 8, 24.0, 0.3125
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 8, 19.0, 0.03125
surrogate, 9, 29.0, 0.5625
surrogate, 9, 27.0, 0.5
surrogate, 9, 26.0, 0.375
surrogate, 9, 26.0, 0.375
surrogate, 9, 24.0, 0.3125
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
