method, generation, latency, ar
surrogate, 1, 33.0, 0.625
surrogate, 1, 30.0, 0.46875
surrogate, 1, 29.0, 0.4375
surrogate, 1, 28.0, 0.375
surrogate, 1, 28.0, 0.375
surrogate, 1, 27.0, 0.34375
surrogate, 1, 26.0, 0.28125
surrogate, 1, 25.0, 0.1875
surrogate, 1, 24.0, 0.15625
surrogate, 1, 22.0, 0.09375
surrogate, 2, 33.0, 0.625
surrogate, 2, 29.0, 0.46875
surrogate, 2, 28.0, 0.375
surrogate, 2, 28.0, 0.375
surrogate, 2, 28.0, 0.375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 26.0, 0.28125
surrogate, 2, 26.0, 0.28125
surrogate, 2, 25.0, 0.1875
surrogate, 2, 24.0, 0.15625
surrogate, 2, 22.0, 0.09375
surrogate, 3, 34.0, 0.65625
surrogate, 3, 33.0, 0.625
surrogate, 3, 29.0, 0.46875
surrogate, 3, 29.0, 0.46875
surrogate, 3, 27.0, 0.375
surrogate, 3, 26.0, 0.28125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 25.0, 0.1875
surrogate, 3, 25.0, 0.1875
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 19.0, 0.09375
surrogate, 4, 35.0, 0.75
surrogate, 4, 34.0, 0.65625
surrogate, 4, 33.0, 0.625
surrogate, 4, 29.0, 0.46875
surrogate, 4, 29.0, 0.46875
surrogate, 4, 29.0, 0.46875
surrogate, 4, 28.0, 0.4375
surrogate, 4, 28.0, 0.4375
surrogate, 4, 27.0, 0.375
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 25.0, 0.1875
surrogate, 4, 25.0, 0.1875
surrogate, 4, 25.0, 0.1875
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 19.0, 0.09375
surrogate, 4, 19.0, 0.09375
surrogate, 5, 35.0, 0.75
surrogate, 5, 34.0, 0.65625
surrogate, 5, 33.0, 0.625
surrogate, 5, 32.0, 0.59375
surrogate, 5, 29.0, 0.46875
surrogate, 5, 29.0, 0.46875
surrogate, 5, 29.0, 0.46875
surrogate, 5, 29.0, 0.46875
surrogate, 5, 27.0, 0.4375
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 25.0, 0.1875
surrogate, 5, 25.0, 0.1875
surrogate, 5, 25.0, 0.1875
surrogate, 5, 25.0, 0.1875
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
