method, generation, latency, ar
surrogate, 1, 47.0, 0.925
surrogate, 1, 46.0, 0.85
surrogate, 2, 47.0, 0.925
surrogate, 2, 46.0, 0.875
surrogate, 3, 47.0, 0.925
surrogate, 3, 46.0, 0.9
surrogate, 3, 45.0, 0.8625
surrogate, 4, 47.0, 0.925
surrogate, 4, 46.0, 0.9
surrogate, 4, 46.0, 0.9
surrogate, 4, 45.0, 0.8625
surrogate, 5, 47.0, 0.925
surrogate, 5, 46.0, 0.9
surrogate, 5, 46.0, 0.9
surrogate, 5, 45.0, 0.8625
surrogate, 5, 40.0, 0.7875
surrogate, 6, 47.0, 0.975
surrogate, 6, 46.0, 0.925
surrogate, 6, 45.0, 0.8625
surrogate, 6, 40.0, 0.7875
