method, generation, latency, ar
surrogate, 1, 29.0, 0.4375
surrogate, 1, 28.0, 0.3125
surrogate, 1, 27.0, 0.28125
surrogate, 1, 26.0, 0.25
surrogate, 1, 26.0, 0.25
surrogate, 1, 24.0, 0.21875
surrogate, 1, 21.0, 0.09375
surrogate, 2, 28.0, 0.4375
surrogate, 2, 27.0, 0.28125
surrogate, 2, 26.0, 0.25
surrogate, 2, 26.0, 0.25
surrogate, 2, 26.0, 0.25
surrogate, 2, 24.0, 0.21875
surrogate, 2, 21.0, 0.09375
surrogate, 2, 21.0, 0.09375
surrogate, 3, 28.0, 0.4375
surrogate, 3, 27.0, 0.28125
surrogate, 3, 27.0, 0.28125
surrogate, 3, 26.0, 0.25
surrogate, 3, 26.0, 0.25
surrogate, 3, 26.0, 0.25
surrogate, 3, 24.0, 0.21875
surrogate, 3, 21.0, 0.09375
surrogate, 3, 21.0, 0.09375
surrogate, 4, 28.0, 0.4375
surrogate, 4, 27.0, 0.28125
surrogate, 4, 27.0, 0.28125
surrogate, 4, 26.0, 0.25
surrogate, 4, 26.0, 0.25
surrogate, 4, 26.0, 0.25
surrogate, 4, 24.0, 0.21875
surrogate, 4, 21.0, 0.09375
surrogate, 4, 21.0, 0.09375
surrogate, 5, 28.0, 0.4375
surrogate, 5, 28.0, 0.4375
surrogate, 5, 27.0, 0.28125
surrogate, 5, 27.0, 0.28125
surrogate, 5, 26.0, 0.25
surrogate, 5, 26.0, 0.25
surrogate, 5, 26.0, 0.25
surrogate, 5, 24.0, 0.21875
surrogate, 5, 21.0, 0.09375
surrogate, 5, 21.0, 0.09375
surrogate, 5, 21.0, 0.09375
surrogate, 6, 28.0, 0.4375
surrogate, 6, 28.0, 0.4375
surrogate, 6, 27.0, 0.28125
surrogate, 6, 27.0, 0.28125
surrogate, 6, 27.0, 0.28125
surrogate, 6, 26.0, 0.25
surrogate, 6, 26.0, 0.25
surrogate, 6, 26.0, 0.25
surrogate, 6, 24.0, 0.21875
surrogate, 6, 21.0, 0.09375
surrogate, 6, 21.0, 0.09375
surrogate, 6, 21.0, 0.09375
surrogate, 7, 28.0, 0.4375
surrogate, 7, 28.0, 0.4375
surrogate, 7, 27.0, 0.28125
surrogate, 7, 27.0, 0.28125
surrogate, 7, 27.0, 0.28125
surrogate, 7, 26.0, 0.25
surrogate, 7, 26.0, 0.25
surrogate, 7, 26.0, 0.25
surrogate, 7, 24.0, 0.21875
surrogate, 7, 21.0, 0.09375
surrogate, 7, 21.0, 0.09375
surrogate, 7, 21.0, 0.09375
surrogate, 8, 28.0, 0.4375
surrogate, 8, 28.0, 0.4375
surrogate, 8, 27.0, 0.28125
surrogate, 8, 27.0, 0.28125
surrogate, 8, 27.0, 0.28125
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 24.0, 0.21875
surrogate, 8, 21.0, 0.09375
surrogate, 8, 21.0, 0.09375
surrogate, 8, 21.0, 0.09375
surrogate, 9, 29.0, 0.53125
