method, generation, latency, ar
surrogate, 1, 33.0, 0.71875
surrogate, 1, 30.0, 0.375
surrogate, 1, 28.0, 0.34375
surrogate, 1, 25.0, 0.21875
surrogate, 1, 24.0, 0.09375
surrogate, 1, 21.0, 0.0625
surrogate, 2, 33.0, 0.71875
surrogate, 2, 30.0, 0.375
surrogate, 2, 28.0, 0.34375
surrogate, 2, 25.0, 0.21875
surrogate, 2, 24.0, 0.09375
surrogate, 2, 21.0, 0.0625
surrogate, 3, 33.0, 0.71875
surrogate, 3, 30.0, 0.375
surrogate, 3, 28.0, 0.34375
surrogate, 3, 27.0, 0.25
surrogate, 3, 25.0, 0.21875
surrogate, 3, 24.0, 0.09375
surrogate, 3, 21.0, 0.0625
surrogate, 4, 33.0, 0.71875
surrogate, 4, 30.0, 0.4375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 27.0, 0.25
surrogate, 4, 27.0, 0.25
surrogate, 4, 25.0, 0.21875
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 5, 33.0, 0.71875
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.4375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 27.0, 0.25
surrogate, 5, 27.0, 0.25
surrogate, 5, 24.0, 0.21875
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 6, 33.0, 0.75
surrogate, 6, 32.0, 0.59375
surrogate, 6, 30.0, 0.4375
surrogate, 6, 28.0, 0.34375
surrogate, 6, 28.0, 0.34375
surrogate, 6, 27.0, 0.25
surrogate, 6, 27.0, 0.25
surrogate, 6, 27.0, 0.25
surrogate, 6, 24.0, 0.21875
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 7, 33.0, 0.75
surrogate, 7, 32.0, 0.59375
surrogate, 7, 30.0, 0.4375
surrogate, 7, 28.0, 0.34375
surrogate, 7, 28.0, 0.34375
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 8, 33.0, 0.75
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 30.0, 0.4375
surrogate, 8, 30.0, 0.4375
surrogate, 8, 28.0, 0.34375
surrogate, 8, 28.0, 0.34375
surrogate, 8, 27.0, 0.25
surrogate, 8, 27.0, 0.25
surrogate, 8, 27.0, 0.25
surrogate, 8, 27.0, 0.25
surrogate, 8, 27.0, 0.25
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 9, 33.0, 0.75
surrogate, 9, 32.0, 0.59375
surrogate, 9, 32.0, 0.59375
surrogate, 9, 30.0, 0.4375
surrogate, 9, 30.0, 0.4375
surrogate, 9, 28.0, 0.34375
surrogate, 9, 28.0, 0.34375
surrogate, 9, 27.0, 0.25
surrogate, 9, 27.0, 0.25
surrogate, 9, 27.0, 0.25
surrogate, 9, 27.0, 0.25
surrogate, 9, 27.0, 0.25
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 10, 33.0, 0.75
surrogate, 10, 32.0, 0.59375
surrogate, 10, 32.0, 0.59375
surrogate, 10, 32.0, 0.59375
surrogate, 10, 29.0, 0.4375
surrogate, 10, 28.0, 0.34375
surrogate, 10, 28.0, 0.34375
surrogate, 10, 27.0, 0.25
surrogate, 10, 27.0, 0.25
surrogate, 10, 27.0, 0.25
surrogate, 10, 27.0, 0.25
surrogate, 10, 27.0, 0.25
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 11, 33.0, 0.75
surrogate, 11, 32.0, 0.59375
surrogate, 11, 32.0, 0.59375
surrogate, 11, 32.0, 0.59375
surrogate, 11, 32.0, 0.59375
surrogate, 11, 29.0, 0.4375
surrogate, 11, 28.0, 0.34375
surrogate, 11, 28.0, 0.34375
surrogate, 11, 27.0, 0.25
surrogate, 11, 27.0, 0.25
surrogate, 11, 27.0, 0.25
surrogate, 11, 27.0, 0.25
surrogate, 11, 27.0, 0.25
surrogate, 11, 27.0, 0.25
surrogate, 11, 24.0, 0.21875
surrogate, 11, 24.0, 0.21875
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 12, 33.0, 0.75
surrogate, 12, 31.0, 0.59375
surrogate, 12, 29.0, 0.4375
surrogate, 12, 28.0, 0.34375
surrogate, 12, 28.0, 0.34375
surrogate, 12, 27.0, 0.25
surrogate, 12, 27.0, 0.25
surrogate, 12, 27.0, 0.25
surrogate, 12, 27.0, 0.25
surrogate, 12, 27.0, 0.25
surrogate, 12, 27.0, 0.25
surrogate, 12, 24.0, 0.21875
surrogate, 12, 24.0, 0.21875
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 13, 33.0, 0.75
surrogate, 13, 31.0, 0.59375
surrogate, 13, 29.0, 0.4375
surrogate, 13, 28.0, 0.34375
surrogate, 13, 28.0, 0.34375
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 27.0, 0.25
surrogate, 13, 24.0, 0.21875
surrogate, 13, 24.0, 0.21875
