method, generation, latency, ar
surrogate, 1, 30.0, 0.5
surrogate, 1, 27.0, 0.34375
surrogate, 1, 25.0, 0.25
surrogate, 1, 23.0, 0.03125
surrogate, 2, 31.0, 0.5625
surrogate, 2, 30.0, 0.5
surrogate, 2, 30.0, 0.5
surrogate, 2, 29.0, 0.375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 25.0, 0.25
surrogate, 2, 25.0, 0.25
surrogate, 2, 23.0, 0.03125
surrogate, 2, 23.0, 0.03125
surrogate, 3, 31.0, 0.59375
surrogate, 3, 30.0, 0.5
surrogate, 3, 30.0, 0.5
surrogate, 3, 30.0, 0.5
surrogate, 3, 30.0, 0.5
surrogate, 3, 29.0, 0.375
surrogate, 3, 29.0, 0.375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 24.0, 0.21875
surrogate, 3, 23.0, 0.09375
surrogate, 4, 31.0, 0.59375
surrogate, 4, 31.0, 0.59375
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 30.0, 0.5
surrogate, 4, 28.0, 0.46875
surrogate, 4, 27.0, 0.34375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 24.0, 0.21875
surrogate, 4, 24.0, 0.21875
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 5, 32.0, 0.65625
surrogate, 5, 30.0, 0.59375
surrogate, 5, 29.0, 0.53125
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 24.0, 0.21875
surrogate, 5, 24.0, 0.21875
surrogate, 5, 24.0, 0.21875
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 6, 32.0, 0.6875
surrogate, 6, 30.0, 0.59375
surrogate, 6, 30.0, 0.59375
surrogate, 6, 29.0, 0.53125
surrogate, 6, 28.0, 0.46875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 7, 32.0, 0.6875
surrogate, 7, 32.0, 0.6875
surrogate, 7, 30.0, 0.59375
surrogate, 7, 30.0, 0.59375
surrogate, 7, 30.0, 0.59375
surrogate, 7, 29.0, 0.53125
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 24.0, 0.25
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 8, 31.0, 0.71875
surrogate, 8, 30.0, 0.59375
surrogate, 8, 30.0, 0.59375
surrogate, 8, 30.0, 0.59375
surrogate, 8, 29.0, 0.53125
surrogate, 8, 28.0, 0.46875
surrogate, 8, 28.0, 0.46875
surrogate, 8, 28.0, 0.46875
surrogate, 8, 28.0, 0.46875
surrogate, 8, 28.0, 0.46875
surrogate, 8, 27.0, 0.40625
surrogate, 8, 26.0, 0.34375
surrogate, 8, 24.0, 0.25
surrogate, 8, 24.0, 0.25
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 9, 31.0, 0.71875
surrogate, 9, 30.0, 0.59375
surrogate, 9, 30.0, 0.59375
surrogate, 9, 30.0, 0.59375
surrogate, 9, 27.0, 0.53125
surrogate, 9, 26.0, 0.34375
surrogate, 9, 24.0, 0.28125
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 10, 31.0, 0.71875
surrogate, 10, 30.0, 0.59375
surrogate, 10, 30.0, 0.59375
surrogate, 10, 30.0, 0.59375
surrogate, 10, 29.0, 0.5625
surrogate, 10, 27.0, 0.53125
surrogate, 10, 27.0, 0.53125
surrogate, 10, 26.0, 0.34375
surrogate, 10, 24.0, 0.28125
surrogate, 10, 24.0, 0.28125
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 10, 23.0, 0.09375
surrogate, 11, 33.0, 0.75
surrogate, 11, 31.0, 0.71875
surrogate, 11, 30.0, 0.59375
surrogate, 11, 30.0, 0.59375
surrogate, 11, 30.0, 0.59375
surrogate, 11, 29.0, 0.5625
surrogate, 11, 29.0, 0.5625
surrogate, 11, 27.0, 0.53125
surrogate, 11, 27.0, 0.53125
