method, generation, latency, ar
surrogate, 1, 32.0, 0.5625
surrogate, 1, 31.0, 0.53125
surrogate, 1, 27.0, 0.375
surrogate, 1, 25.0, 0.28125
surrogate, 1, 24.0, 0.09375
surrogate, 1, 21.0, 0.03125
surrogate, 2, 32.0, 0.5625
surrogate, 2, 32.0, 0.5625
surrogate, 2, 31.0, 0.53125
surrogate, 2, 31.0, 0.53125
surrogate, 2, 27.0, 0.375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 25.0, 0.28125
surrogate, 2, 25.0, 0.28125
surrogate, 2, 24.0, 0.25
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 3, 32.0, 0.59375
surrogate, 3, 31.0, 0.53125
surrogate, 3, 31.0, 0.53125
surrogate, 3, 31.0, 0.53125
surrogate, 3, 30.0, 0.5
surrogate, 3, 27.0, 0.375
surrogate, 3, 27.0, 0.375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 25.0, 0.28125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 24.0, 0.25
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 4, 32.0, 0.59375
surrogate, 4, 31.0, 0.5625
surrogate, 4, 29.0, 0.53125
surrogate, 4, 27.0, 0.375
surrogate, 4, 27.0, 0.375
surrogate, 4, 27.0, 0.375
surrogate, 4, 25.0, 0.34375
surrogate, 4, 24.0, 0.25
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 5, 33.0, 0.65625
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.5625
surrogate, 5, 29.0, 0.53125
surrogate, 5, 28.0, 0.5
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 25.0, 0.34375
