method, generation, latency, ar
surrogate, 1, 38.0, 0.78125
surrogate, 1, 34.0, 0.5
surrogate, 1, 33.0, 0.4375
surrogate, 1, 33.0, 0.4375
surrogate, 1, 32.0, 0.40625
surrogate, 1, 31.0, 0.34375
surrogate, 1, 31.0, 0.34375
surrogate, 1, 30.0, 0.3125
surrogate, 1, 28.0, 0.25
surrogate, 1, 27.0, 0.1875
surrogate, 1, 26.0, 0.09375
surrogate, 1, 26.0, 0.09375
surrogate, 1, 25.0, 0.0625
surrogate, 1, 25.0, 0.0625
surrogate, 1, 21.0, 0.03125
surrogate, 1, 21.0, 0.03125
surrogate, 1, 21.0, 0.03125
surrogate, 2, 38.0, 0.78125
surrogate, 2, 38.0, 0.78125
surrogate, 2, 36.0, 0.5625
surrogate, 2, 34.0, 0.5
surrogate, 2, 33.0, 0.4375
surrogate, 2, 33.0, 0.4375
surrogate, 2, 33.0, 0.4375
surrogate, 2, 33.0, 0.4375
surrogate, 2, 32.0, 0.40625
surrogate, 2, 32.0, 0.40625
surrogate, 2, 31.0, 0.34375
surrogate, 2, 31.0, 0.34375
surrogate, 2, 31.0, 0.34375
surrogate, 2, 31.0, 0.34375
surrogate, 2, 30.0, 0.3125
surrogate, 2, 30.0, 0.3125
surrogate, 2, 30.0, 0.3125
surrogate, 2, 28.0, 0.25
surrogate, 2, 28.0, 0.25
surrogate, 2, 27.0, 0.1875
surrogate, 2, 27.0, 0.1875
surrogate, 2, 26.0, 0.09375
surrogate, 2, 26.0, 0.09375
surrogate, 2, 26.0, 0.09375
surrogate, 2, 26.0, 0.09375
surrogate, 2, 26.0, 0.09375
surrogate, 2, 25.0, 0.0625
surrogate, 2, 25.0, 0.0625
surrogate, 2, 25.0, 0.0625
surrogate, 2, 25.0, 0.0625
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 3, 38.0, 0.78125
surrogate, 3, 38.0, 0.78125
surrogate, 3, 38.0, 0.78125
surrogate, 3, 36.0, 0.59375
surrogate, 3, 35.0, 0.5625
surrogate, 3, 34.0, 0.53125
surrogate, 3, 32.0, 0.5
surrogate, 3, 31.0, 0.34375
surrogate, 3, 31.0, 0.34375
surrogate, 3, 31.0, 0.34375
surrogate, 3, 31.0, 0.34375
surrogate, 3, 31.0, 0.34375
surrogate, 3, 31.0, 0.34375
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 30.0, 0.3125
surrogate, 3, 28.0, 0.25
surrogate, 3, 28.0, 0.25
surrogate, 3, 28.0, 0.25
surrogate, 3, 28.0, 0.25
surrogate, 3, 27.0, 0.1875
surrogate, 3, 27.0, 0.1875
surrogate, 3, 27.0, 0.1875
surrogate, 3, 27.0, 0.1875
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 26.0, 0.09375
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 25.0, 0.0625
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
