method, generation, latency, ar
surrogate, 1, 47.0, 0.925
surrogate, 2, 48.0, 0.9375
surrogate, 2, 47.0, 0.925
surrogate, 2, 46.0, 0.875
surrogate, 3, 48.0, 0.9375
surrogate, 3, 47.0, 0.925
surrogate, 3, 46.0, 0.9
surrogate, 4, 48.0, 0.9375
surrogate, 4, 47.0, 0.925
surrogate, 4, 46.0, 0.9
surrogate, 5, 48.0, 0.9375
surrogate, 5, 47.0, 0.925
surrogate, 5, 46.0, 0.9
surrogate, 6, 48.0, 0.9375
surrogate, 6, 47.0, 0.925
surrogate, 6, 46.0, 0.9
surrogate, 7, 48.0, 0.9375
surrogate, 7, 47.0, 0.925
surrogate, 7, 47.0, 0.925
surrogate, 7, 46.0, 0.9
surrogate, 8, 47.0, 0.9375
surrogate, 8, 46.0, 0.925
surrogate, 8, 45.0, 0.8125
surrogate, 9, 47.0, 0.9375
surrogate, 9, 46.0, 0.925
surrogate, 9, 45.0, 0.8125
surrogate, 10, 47.0, 0.9375
surrogate, 10, 46.0, 0.925
surrogate, 10, 45.0, 0.8125
surrogate, 11, 47.0, 0.9375
surrogate, 11, 46.0, 0.925
surrogate, 11, 45.0, 0.8125
surrogate, 12, 47.0, 0.9375
surrogate, 12, 46.0, 0.925
surrogate, 12, 45.0, 0.8125
surrogate, 13, 47.0, 0.9625
surrogate, 13, 46.0, 0.925
surrogate, 13, 46.0, 0.925
surrogate, 13, 45.0, 0.8125
