method, generation, latency, ar
surrogate, 1, 31.0, 0.625
surrogate, 1, 30.0, 0.5
surrogate, 1, 28.0, 0.40625
surrogate, 1, 27.0, 0.34375
surrogate, 1, 26.0, 0.25
surrogate, 1, 25.0, 0.1875
surrogate, 1, 24.0, 0.15625
surrogate, 1, 23.0, 0.09375
surrogate, 1, 23.0, 0.09375
surrogate, 2, 32.0, 0.65625
surrogate, 2, 31.0, 0.625
surrogate, 2, 30.0, 0.5
surrogate, 2, 28.0, 0.40625
surrogate, 2, 27.0, 0.34375
surrogate, 2, 26.0, 0.25
surrogate, 2, 25.0, 0.1875
surrogate, 2, 25.0, 0.1875
surrogate, 2, 24.0, 0.15625
surrogate, 2, 23.0, 0.09375
surrogate, 2, 23.0, 0.09375
surrogate, 2, 23.0, 0.09375
surrogate, 3, 32.0, 0.65625
surrogate, 3, 31.0, 0.625
surrogate, 3, 30.0, 0.5
surrogate, 3, 28.0, 0.40625
surrogate, 3, 27.0, 0.34375
surrogate, 3, 26.0, 0.25
surrogate, 3, 25.0, 0.1875
surrogate, 3, 25.0, 0.1875
surrogate, 3, 24.0, 0.15625
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 4, 32.0, 0.65625
surrogate, 4, 31.0, 0.625
surrogate, 4, 30.0, 0.5
surrogate, 4, 28.0, 0.40625
surrogate, 4, 27.0, 0.34375
surrogate, 4, 26.0, 0.25
surrogate, 4, 25.0, 0.1875
surrogate, 4, 25.0, 0.1875
surrogate, 4, 24.0, 0.15625
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 5, 33.0, 0.71875
surrogate, 5, 32.0, 0.65625
surrogate, 5, 31.0, 0.625
surrogate, 5, 30.0, 0.5
surrogate, 5, 28.0, 0.40625
surrogate, 5, 27.0, 0.34375
surrogate, 5, 26.0, 0.25
surrogate, 5, 25.0, 0.1875
surrogate, 5, 25.0, 0.1875
surrogate, 5, 24.0, 0.15625
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 6, 34.0, 0.75
surrogate, 6, 33.0, 0.71875
surrogate, 6, 32.0, 0.65625
surrogate, 6, 31.0, 0.625
surrogate, 6, 28.0, 0.5
surrogate, 6, 27.0, 0.34375
surrogate, 6, 26.0, 0.25
surrogate, 6, 25.0, 0.1875
surrogate, 6, 25.0, 0.1875
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 7, 34.0, 0.75
surrogate, 7, 33.0, 0.71875
surrogate, 7, 32.0, 0.65625
surrogate, 7, 31.0, 0.625
surrogate, 7, 28.0, 0.5
surrogate, 7, 28.0, 0.5
surrogate, 7, 27.0, 0.34375
surrogate, 7, 26.0, 0.25
surrogate, 7, 26.0, 0.25
surrogate, 7, 25.0, 0.1875
surrogate, 7, 25.0, 0.1875
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 8, 34.0, 0.75
surrogate, 8, 34.0, 0.75
surrogate, 8, 33.0, 0.71875
surrogate, 8, 32.0, 0.65625
surrogate, 8, 31.0, 0.625
surrogate, 8, 28.0, 0.5
surrogate, 8, 28.0, 0.5
surrogate, 8, 27.0, 0.34375
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 26.0, 0.25
surrogate, 8, 25.0, 0.1875
surrogate, 8, 25.0, 0.1875
surrogate, 8, 25.0, 0.1875
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 9, 34.0, 0.75
surrogate, 9, 34.0, 0.75
surrogate, 9, 34.0, 0.75
surrogate, 9, 33.0, 0.71875
surrogate, 9, 32.0, 0.65625
surrogate, 9, 31.0, 0.625
surrogate, 9, 28.0, 0.5
surrogate, 9, 28.0, 0.5
surrogate, 9, 27.0, 0.34375
surrogate, 9, 26.0, 0.25
surrogate, 9, 26.0, 0.25
surrogate, 9, 26.0, 0.25
surrogate, 9, 26.0, 0.25
surrogate, 9, 25.0, 0.1875
surrogate, 9, 25.0, 0.1875
surrogate, 9, 25.0, 0.1875
surrogate, 9, 24.0, 0.15625
surrogate, 9, 24.0, 0.15625
surrogate, 9, 24.0, 0.15625
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 10, 34.0, 0.75
surrogate, 10, 34.0, 0.75
surrogate, 10, 34.0, 0.75
surrogate, 10, 33.0, 0.71875
surrogate, 10, 32.0, 0.65625
surrogate, 10, 31.0, 0.625
surrogate, 10, 28.0, 0.5
