method, generation, latency, ar
surrogate, 1, 25.0, 0.3125
surrogate, 1, 24.0, 0.125
surrogate, 1, 20.0, 0.0625
surrogate, 2, 25.0, 0.3125
surrogate, 2, 24.0, 0.125
surrogate, 2, 24.0, 0.125
surrogate, 2, 20.0, 0.0625
surrogate, 2, 20.0, 0.0625
surrogate, 3, 25.0, 0.3125
surrogate, 3, 25.0, 0.3125
surrogate, 3, 24.0, 0.125
surrogate, 3, 24.0, 0.125
surrogate, 3, 20.0, 0.0625
surrogate, 3, 20.0, 0.0625
surrogate, 4, 24.0, 0.3125
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 4, 20.0, 0.0625
surrogate, 5, 24.0, 0.3125
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 5, 20.0, 0.0625
surrogate, 6, 24.0, 0.3125
surrogate, 6, 24.0, 0.3125
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 6, 20.0, 0.0625
surrogate, 7, 24.0, 0.3125
surrogate, 7, 24.0, 0.3125
surrogate, 7, 24.0, 0.3125
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 7, 20.0, 0.0625
surrogate, 8, 24.0, 0.3125
surrogate, 8, 24.0, 0.3125
surrogate, 8, 24.0, 0.3125
surrogate, 8, 24.0, 0.3125
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 8, 20.0, 0.0625
surrogate, 9, 24.0, 0.3125
surrogate, 9, 24.0, 0.3125
surrogate, 9, 24.0, 0.3125
surrogate, 9, 24.0, 0.3125
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 9, 20.0, 0.0625
surrogate, 10, 24.0, 0.3125
surrogate, 10, 24.0, 0.3125
surrogate, 10, 24.0, 0.3125
surrogate, 10, 24.0, 0.3125
surrogate, 10, 20.0, 0.0625
