method, generation, latency, ar
surrogate, 1, 29.0, 0.5
surrogate, 1, 28.0, 0.40625
surrogate, 1, 24.0, 0.21875
surrogate, 1, 21.0, 0.0625
surrogate, 2, 29.0, 0.5
surrogate, 2, 28.0, 0.40625
surrogate, 2, 24.0, 0.21875
surrogate, 2, 21.0, 0.0625
surrogate, 3, 30.0, 0.5625
surrogate, 3, 29.0, 0.5
surrogate, 3, 28.0, 0.40625
surrogate, 3, 26.0, 0.28125
surrogate, 3, 24.0, 0.21875
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
surrogate, 4, 30.0, 0.5625
surrogate, 4, 29.0, 0.53125
surrogate, 4, 28.0, 0.40625
surrogate, 4, 26.0, 0.28125
surrogate, 4, 24.0, 0.21875
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 5, 30.0, 0.5625
surrogate, 5, 29.0, 0.53125
surrogate, 5, 29.0, 0.53125
surrogate, 5, 28.0, 0.40625
surrogate, 5, 28.0, 0.40625
surrogate, 5, 26.0, 0.28125
surrogate, 5, 24.0, 0.21875
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 29.0, 0.53125
surrogate, 6, 29.0, 0.53125
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 26.0, 0.34375
surrogate, 6, 24.0, 0.21875
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 29.0, 0.53125
surrogate, 7, 29.0, 0.53125
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 26.0, 0.34375
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 29.0, 0.53125
surrogate, 8, 29.0, 0.53125
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 26.0, 0.34375
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 9, 29.0, 0.5625
surrogate, 9, 28.0, 0.40625
surrogate, 9, 28.0, 0.40625
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 10, 29.0, 0.5625
surrogate, 10, 28.0, 0.40625
surrogate, 10, 28.0, 0.40625
surrogate, 10, 28.0, 0.40625
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 11, 33.0, 0.6875
surrogate, 11, 29.0, 0.5625
surrogate, 11, 27.0, 0.40625
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 24.0, 0.21875
surrogate, 11, 24.0, 0.21875
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
surrogate, 12, 33.0, 0.6875
surrogate, 12, 29.0, 0.5625
surrogate, 12, 27.0, 0.40625
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 24.0, 0.21875
surrogate, 12, 24.0, 0.21875
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 12, 21.0, 0.0625
surrogate, 13, 33.0, 0.6875
surrogate, 13, 33.0, 0.6875
surrogate, 13, 29.0, 0.5625
surrogate, 13, 28.0, 0.53125
surrogate, 13, 27.0, 0.40625
surrogate, 13, 27.0, 0.40625
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 24.0, 0.21875
surrogate, 13, 24.0, 0.21875
surrogate, 13, 24.0, 0.21875
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 13, 21.0, 0.0625
surrogate, 14, 33.0, 0.6875
surrogate, 14, 33.0, 0.6875
surrogate, 14, 29.0, 0.5625
surrogate, 14, 28.0, 0.53125
surrogate, 14, 28.0, 0.53125
surrogate, 14, 27.0, 0.40625
surrogate, 14, 27.0, 0.40625
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 24.0, 0.21875
surrogate, 14, 24.0, 0.21875
surrogate, 14, 24.0, 0.21875
surrogate, 14, 23.0, 0.1875
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 14, 21.0, 0.0625
surrogate, 15, 33.0, 0.6875
surrogate, 15, 33.0, 0.6875
surrogate, 15, 31.0, 0.65625
surrogate, 15, 29.0, 0.5625
surrogate, 15, 28.0, 0.53125
surrogate, 15, 28.0, 0.53125
surrogate, 15, 27.0, 0.40625
surrogate, 15, 27.0, 0.40625
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 24.0, 0.21875
surrogate, 15, 24.0, 0.21875
surrogate, 15, 24.0, 0.21875
surrogate, 15, 24.0, 0.21875
surrogate, 15, 23.0, 0.1875
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 15, 21.0, 0.0625
surrogate, 16, 32.0, 0.6875
surrogate, 16, 31.0, 0.65625
surrogate, 16, 31.0, 0.65625
surrogate, 16, 29.0, 0.5625
surrogate, 16, 28.0, 0.53125
surrogate, 16, 28.0, 0.53125
surrogate, 16, 27.0, 0.40625
surrogate, 16, 27.0, 0.40625
surrogate, 16, 27.0, 0.40625
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 24.0, 0.21875
surrogate, 16, 24.0, 0.21875
surrogate, 16, 24.0, 0.21875
surrogate, 16, 24.0, 0.21875
surrogate, 16, 24.0, 0.21875
surrogate, 16, 23.0, 0.1875
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 16, 21.0, 0.0625
surrogate, 17, 32.0, 0.6875
surrogate, 17, 32.0, 0.6875
surrogate, 17, 31.0, 0.65625
surrogate, 17, 31.0, 0.65625
surrogate, 17, 29.0, 0.5625
surrogate, 17, 29.0, 0.5625
surrogate, 17, 28.0, 0.53125
surrogate, 17, 28.0, 0.53125
surrogate, 17, 27.0, 0.40625
surrogate, 17, 27.0, 0.40625
surrogate, 17, 27.0, 0.40625
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 24.0, 0.21875
surrogate, 17, 24.0, 0.21875
surrogate, 17, 24.0, 0.21875
surrogate, 17, 24.0, 0.21875
surrogate, 17, 24.0, 0.21875
surrogate, 17, 24.0, 0.21875
surrogate, 17, 23.0, 0.1875
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 17, 21.0, 0.0625
surrogate, 18, 32.0, 0.6875
surrogate, 18, 32.0, 0.6875
surrogate, 18, 31.0, 0.65625
surrogate, 18, 31.0, 0.65625
surrogate, 18, 29.0, 0.5625
surrogate, 18, 29.0, 0.5625
surrogate, 18, 29.0, 0.5625
surrogate, 18, 28.0, 0.53125
surrogate, 18, 28.0, 0.53125
surrogate, 18, 28.0, 0.53125
surrogate, 18, 27.0, 0.40625
surrogate, 18, 27.0, 0.40625
surrogate, 18, 27.0, 0.40625
surrogate, 18, 27.0, 0.40625
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 24.0, 0.21875
surrogate, 18, 24.0, 0.21875
surrogate, 18, 24.0, 0.21875
surrogate, 18, 24.0, 0.21875
surrogate, 18, 24.0, 0.21875
surrogate, 18, 24.0, 0.21875
surrogate, 18, 23.0, 0.1875
surrogate, 18, 23.0, 0.1875
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 18, 21.0, 0.0625
surrogate, 19, 32.0, 0.6875
surrogate, 19, 32.0, 0.6875
surrogate, 19, 31.0, 0.65625
surrogate, 19, 31.0, 0.65625
surrogate, 19, 29.0, 0.5625
surrogate, 19, 29.0, 0.5625
surrogate, 19, 29.0, 0.5625
surrogate, 19, 28.0, 0.53125
surrogate, 19, 28.0, 0.53125
surrogate, 19, 28.0, 0.53125
surrogate, 19, 27.0, 0.40625
surrogate, 19, 27.0, 0.40625
surrogate, 19, 27.0, 0.40625
surrogate, 19, 27.0, 0.40625
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 24.0, 0.21875
surrogate, 19, 24.0, 0.21875
surrogate, 19, 24.0, 0.21875
surrogate, 19, 24.0, 0.21875
surrogate, 19, 24.0, 0.21875
surrogate, 19, 24.0, 0.21875
surrogate, 19, 23.0, 0.1875
surrogate, 19, 23.0, 0.1875
surrogate, 19, 23.0, 0.1875
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 19, 21.0, 0.0625
surrogate, 20, 32.0, 0.71875
surrogate, 20, 31.0, 0.65625
surrogate, 20, 31.0, 0.65625
surrogate, 20, 29.0, 0.5625
surrogate, 20, 29.0, 0.5625
surrogate, 20, 29.0, 0.5625
surrogate, 20, 28.0, 0.53125
surrogate, 20, 28.0, 0.53125
surrogate, 20, 28.0, 0.53125
surrogate, 20, 27.0, 0.40625
surrogate, 20, 27.0, 0.40625
surrogate, 20, 27.0, 0.40625
surrogate, 20, 27.0, 0.40625
surrogate, 20, 27.0, 0.40625
surrogate, 20, 25.0, 0.34375
surrogate, 20, 24.0, 0.21875
surrogate, 20, 24.0, 0.21875
surrogate, 20, 24.0, 0.21875
surrogate, 20, 24.0, 0.21875
surrogate, 20, 24.0, 0.21875
surrogate, 20, 24.0, 0.21875
surrogate, 20, 23.0, 0.1875
surrogate, 20, 23.0, 0.1875
surrogate, 20, 23.0, 0.1875
surrogate, 20, 23.0, 0.1875
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 20, 21.0, 0.0625
surrogate, 21, 32.0, 0.71875
surrogate, 21, 31.0, 0.65625
surrogate, 21, 31.0, 0.65625
surrogate, 21, 29.0, 0.5625
surrogate, 21, 29.0, 0.5625
surrogate, 21, 29.0, 0.5625
surrogate, 21, 28.0, 0.53125
surrogate, 21, 28.0, 0.53125
surrogate, 21, 28.0, 0.53125
surrogate, 21, 27.0, 0.40625
surrogate, 21, 27.0, 0.40625
surrogate, 21, 27.0, 0.40625
surrogate, 21, 27.0, 0.40625
surrogate, 21, 27.0, 0.40625
surrogate, 21, 27.0, 0.40625
surrogate, 21, 25.0, 0.34375
surrogate, 21, 24.0, 0.21875
surrogate, 21, 24.0, 0.21875
surrogate, 21, 24.0, 0.21875
surrogate, 21, 24.0, 0.21875
surrogate, 21, 24.0, 0.21875
surrogate, 21, 24.0, 0.21875
surrogate, 21, 23.0, 0.1875
surrogate, 21, 23.0, 0.1875
surrogate, 21, 23.0, 0.1875
surrogate, 21, 23.0, 0.1875
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 21, 21.0, 0.0625
surrogate, 22, 32.0, 0.71875
surrogate, 22, 31.0, 0.65625
surrogate, 22, 31.0, 0.65625
surrogate, 22, 29.0, 0.5625
surrogate, 22, 29.0, 0.5625
surrogate, 22, 29.0, 0.5625
surrogate, 22, 28.0, 0.53125
surrogate, 22, 28.0, 0.53125
surrogate, 22, 28.0, 0.53125
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 27.0, 0.40625
surrogate, 22, 25.0, 0.34375
surrogate, 22, 24.0, 0.21875
surrogate, 22, 24.0, 0.21875
surrogate, 22, 24.0, 0.21875
surrogate, 22, 24.0, 0.21875
surrogate, 22, 24.0, 0.21875
surrogate, 22, 24.0, 0.21875
surrogate, 22, 23.0, 0.1875
surrogate, 22, 23.0, 0.1875
surrogate, 22, 23.0, 0.1875
surrogate, 22, 23.0, 0.1875
surrogate, 22, 21.0, 0.0625
