method, generation, latency, ar
surrogate, 1, 32.0, 0.59375
surrogate, 1, 30.0, 0.40625
surrogate, 1, 25.0, 0.28125
surrogate, 1, 24.0, 0.0625
surrogate, 1, 23.0, 0.03125
surrogate, 2, 32.0, 0.59375
surrogate, 2, 30.0, 0.53125
surrogate, 2, 25.0, 0.28125
surrogate, 2, 24.0, 0.0625
surrogate, 2, 24.0, 0.0625
surrogate, 2, 23.0, 0.03125
surrogate, 2, 23.0, 0.03125
surrogate, 3, 32.0, 0.59375
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 4, 32.0, 0.59375
surrogate, 4, 32.0, 0.59375
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 25.0, 0.28125
surrogate, 4, 25.0, 0.28125
surrogate, 4, 24.0, 0.25
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 5, 32.0, 0.59375
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 29.0, 0.46875
surrogate, 5, 25.0, 0.28125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 6, 32.0, 0.59375
surrogate, 6, 32.0, 0.59375
surrogate, 6, 32.0, 0.59375
surrogate, 6, 32.0, 0.59375
surrogate, 6, 32.0, 0.59375
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 29.0, 0.46875
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 7, 33.0, 0.6875
surrogate, 7, 32.0, 0.59375
surrogate, 7, 32.0, 0.59375
surrogate, 7, 32.0, 0.59375
surrogate, 7, 32.0, 0.59375
surrogate, 7, 32.0, 0.59375
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 29.0, 0.46875
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 8, 33.0, 0.6875
surrogate, 8, 33.0, 0.6875
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
