method, generation, latency, ar
surrogate, 1, 38.0, 0.75
surrogate, 1, 35.0, 0.53125
surrogate, 1, 33.0, 0.5
surrogate, 1, 32.0, 0.40625
surrogate, 1, 31.0, 0.375
surrogate, 1, 29.0, 0.34375
surrogate, 1, 26.0, 0.15625
surrogate, 1, 25.0, 0.125
surrogate, 1, 24.0, 0.0625
surrogate, 1, 24.0, 0.0625
surrogate, 1, 21.0, 0.03125
surrogate, 1, 21.0, 0.03125
surrogate, 1, 21.0, 0.03125
surrogate, 2, 38.0, 0.75
surrogate, 2, 34.0, 0.59375
surrogate, 2, 33.0, 0.5
surrogate, 2, 32.0, 0.40625
surrogate, 2, 32.0, 0.40625
surrogate, 2, 31.0, 0.375
surrogate, 2, 31.0, 0.375
surrogate, 2, 29.0, 0.34375
surrogate, 2, 26.0, 0.15625
surrogate, 2, 26.0, 0.15625
surrogate, 2, 26.0, 0.15625
surrogate, 2, 25.0, 0.125
surrogate, 2, 25.0, 0.125
surrogate, 2, 24.0, 0.0625
surrogate, 2, 24.0, 0.0625
surrogate, 2, 24.0, 0.0625
surrogate, 2, 24.0, 0.0625
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 3, 38.0, 0.75
surrogate, 3, 38.0, 0.75
surrogate, 3, 34.0, 0.59375
surrogate, 3, 34.0, 0.59375
surrogate, 3, 33.0, 0.5
surrogate, 3, 33.0, 0.5
surrogate, 3, 32.0, 0.40625
surrogate, 3, 32.0, 0.40625
surrogate, 3, 32.0, 0.40625
surrogate, 3, 32.0, 0.40625
surrogate, 3, 31.0, 0.375
surrogate, 3, 31.0, 0.375
surrogate, 3, 31.0, 0.375
surrogate, 3, 31.0, 0.375
surrogate, 3, 29.0, 0.34375
surrogate, 3, 29.0, 0.34375
surrogate, 3, 27.0, 0.21875
surrogate, 3, 26.0, 0.15625
surrogate, 3, 26.0, 0.15625
surrogate, 3, 26.0, 0.15625
surrogate, 3, 25.0, 0.125
surrogate, 3, 25.0, 0.125
surrogate, 3, 25.0, 0.125
surrogate, 3, 25.0, 0.125
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 4, 38.0, 0.75
surrogate, 4, 38.0, 0.75
surrogate, 4, 34.0, 0.59375
surrogate, 4, 34.0, 0.59375
surrogate, 4, 33.0, 0.5
surrogate, 4, 33.0, 0.5
surrogate, 4, 32.0, 0.4375
surrogate, 4, 31.0, 0.375
surrogate, 4, 31.0, 0.375
surrogate, 4, 31.0, 0.375
surrogate, 4, 31.0, 0.375
surrogate, 4, 31.0, 0.375
surrogate, 4, 31.0, 0.375
surrogate, 4, 29.0, 0.34375
surrogate, 4, 29.0, 0.34375
surrogate, 4, 29.0, 0.34375
surrogate, 4, 27.0, 0.25
surrogate, 4, 26.0, 0.15625
surrogate, 4, 26.0, 0.15625
surrogate, 4, 26.0, 0.15625
surrogate, 4, 26.0, 0.15625
surrogate, 4, 26.0, 0.15625
surrogate, 4, 26.0, 0.15625
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 25.0, 0.125
surrogate, 4, 23.0, 0.0625
surrogate, 4, 23.0, 0.0625
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
