method, generation, latency, ar
surrogate, 1, 30.0, 0.53125
surrogate, 1, 29.0, 0.46875
surrogate, 1, 26.0, 0.25
surrogate, 1, 25.0, 0.21875
surrogate, 1, 24.0, 0.1875
surrogate, 1, 21.0, 0.125
surrogate, 1, 19.0, 0.03125
surrogate, 2, 30.0, 0.53125
surrogate, 2, 30.0, 0.53125
surrogate, 2, 29.0, 0.46875
surrogate, 2, 29.0, 0.46875
surrogate, 2, 26.0, 0.25
surrogate, 2, 26.0, 0.25
surrogate, 2, 25.0, 0.21875
surrogate, 2, 25.0, 0.21875
surrogate, 2, 24.0, 0.1875
surrogate, 2, 24.0, 0.1875
surrogate, 2, 23.0, 0.15625
surrogate, 2, 21.0, 0.125
surrogate, 2, 21.0, 0.125
surrogate, 2, 19.0, 0.03125
surrogate, 2, 19.0, 0.03125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 29.0, 0.46875
surrogate, 3, 29.0, 0.46875
surrogate, 3, 29.0, 0.46875
surrogate, 3, 28.0, 0.4375
surrogate, 3, 26.0, 0.25
surrogate, 3, 26.0, 0.25
surrogate, 3, 24.0, 0.21875
surrogate, 3, 23.0, 0.15625
surrogate, 3, 23.0, 0.15625
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 28.0, 0.46875
surrogate, 4, 27.0, 0.34375
surrogate, 4, 26.0, 0.25
surrogate, 4, 26.0, 0.25
surrogate, 4, 26.0, 0.25
surrogate, 4, 24.0, 0.21875
surrogate, 4, 24.0, 0.21875
surrogate, 4, 23.0, 0.15625
surrogate, 4, 23.0, 0.15625
surrogate, 4, 23.0, 0.15625
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 28.0, 0.46875
