method, generation, latency, ar
surrogate, 1, 30.0, 0.53125
surrogate, 1, 29.0, 0.5
surrogate, 1, 26.0, 0.34375
surrogate, 1, 26.0, 0.34375
surrogate, 1, 26.0, 0.34375
surrogate, 1, 25.0, 0.15625
surrogate, 1, 24.0, 0.0625
surrogate, 1, 23.0, 0.03125
surrogate, 2, 30.0, 0.53125
surrogate, 2, 29.0, 0.5
surrogate, 2, 26.0, 0.34375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 26.0, 0.34375
surrogate, 2, 25.0, 0.15625
surrogate, 2, 24.0, 0.0625
surrogate, 2, 23.0, 0.03125
surrogate, 3, 33.0, 0.78125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 29.0, 0.5
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 26.0, 0.34375
surrogate, 3, 25.0, 0.15625
surrogate, 3, 24.0, 0.0625
surrogate, 3, 23.0, 0.03125
surrogate, 4, 33.0, 0.78125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 29.0, 0.5
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 26.0, 0.34375
surrogate, 4, 25.0, 0.15625
surrogate, 4, 24.0, 0.0625
surrogate, 4, 23.0, 0.03125
surrogate, 5, 33.0, 0.78125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 29.0, 0.5
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 26.0, 0.34375
surrogate, 5, 25.0, 0.15625
surrogate, 5, 24.0, 0.0625
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 6, 33.0, 0.78125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 29.0, 0.5
surrogate, 6, 29.0, 0.5
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 25.0, 0.15625
surrogate, 6, 24.0, 0.0625
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 6, 23.0, 0.03125
surrogate, 7, 33.0, 0.78125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 29.0, 0.5
surrogate, 7, 29.0, 0.5
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 25.0, 0.15625
surrogate, 7, 25.0, 0.15625
surrogate, 7, 24.0, 0.0625
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 7, 23.0, 0.03125
surrogate, 8, 33.0, 0.78125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 29.0, 0.5
surrogate, 8, 29.0, 0.5
surrogate, 8, 29.0, 0.5
surrogate, 8, 26.0, 0.34375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 25.0, 0.15625
surrogate, 8, 25.0, 0.15625
surrogate, 8, 25.0, 0.15625
surrogate, 8, 24.0, 0.0625
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 8, 23.0, 0.03125
surrogate, 9, 33.0, 0.78125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 29.0, 0.5
surrogate, 9, 29.0, 0.5
surrogate, 9, 29.0, 0.5
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 25.0, 0.15625
surrogate, 9, 25.0, 0.15625
surrogate, 9, 25.0, 0.15625
surrogate, 9, 24.0, 0.0625
surrogate, 9, 24.0, 0.0625
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 9, 23.0, 0.03125
surrogate, 10, 33.0, 0.78125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 29.0, 0.5
surrogate, 10, 29.0, 0.5
surrogate, 10, 29.0, 0.5
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 25.0, 0.15625
surrogate, 10, 25.0, 0.15625
surrogate, 10, 25.0, 0.15625
surrogate, 10, 24.0, 0.0625
surrogate, 10, 24.0, 0.0625
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 10, 23.0, 0.03125
surrogate, 11, 33.0, 0.78125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 29.0, 0.5
surrogate, 11, 29.0, 0.5
surrogate, 11, 29.0, 0.5
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 25.0, 0.15625
surrogate, 11, 25.0, 0.15625
surrogate, 11, 25.0, 0.15625
surrogate, 11, 24.0, 0.0625
surrogate, 11, 24.0, 0.0625
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 11, 23.0, 0.03125
surrogate, 12, 33.0, 0.78125
surrogate, 12, 30.0, 0.53125
surrogate, 12, 30.0, 0.53125
surrogate, 12, 30.0, 0.53125
surrogate, 12, 30.0, 0.53125
surrogate, 12, 29.0, 0.5
surrogate, 12, 29.0, 0.5
surrogate, 12, 29.0, 0.5
surrogate, 12, 28.0, 0.40625
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 26.0, 0.34375
surrogate, 12, 25.0, 0.15625
surrogate, 12, 25.0, 0.15625
surrogate, 12, 25.0, 0.15625
surrogate, 12, 24.0, 0.0625
surrogate, 12, 24.0, 0.0625
surrogate, 12, 23.0, 0.03125
surrogate, 12, 23.0, 0.03125
surrogate, 12, 23.0, 0.03125
surrogate, 13, 33.0, 0.78125
surrogate, 13, 30.0, 0.53125
surrogate, 13, 30.0, 0.53125
surrogate, 13, 30.0, 0.53125
surrogate, 13, 30.0, 0.53125
surrogate, 13, 28.0, 0.5
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 26.0, 0.34375
surrogate, 13, 25.0, 0.15625
surrogate, 13, 25.0, 0.15625
surrogate, 13, 25.0, 0.15625
surrogate, 13, 24.0, 0.0625
surrogate, 13, 24.0, 0.0625
surrogate, 13, 23.0, 0.03125
surrogate, 13, 23.0, 0.03125
surrogate, 13, 23.0, 0.03125
surrogate, 14, 33.0, 0.78125
surrogate, 14, 30.0, 0.53125
surrogate, 14, 30.0, 0.53125
surrogate, 14, 30.0, 0.53125
surrogate, 14, 30.0, 0.53125
surrogate, 14, 28.0, 0.5
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 26.0, 0.34375
surrogate, 14, 25.0, 0.15625
surrogate, 14, 25.0, 0.15625
surrogate, 14, 25.0, 0.15625
surrogate, 14, 24.0, 0.0625
surrogate, 14, 24.0, 0.0625
surrogate, 14, 23.0, 0.03125
surrogate, 14, 23.0, 0.03125
surrogate, 14, 23.0, 0.03125
surrogate, 15, 33.0, 0.78125
surrogate, 15, 30.0, 0.53125
surrogate, 15, 30.0, 0.53125
surrogate, 15, 30.0, 0.53125
surrogate, 15, 30.0, 0.53125
surrogate, 15, 28.0, 0.5
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 26.0, 0.34375
surrogate, 15, 25.0, 0.15625
surrogate, 15, 25.0, 0.15625
surrogate, 15, 25.0, 0.15625
surrogate, 15, 24.0, 0.0625
surrogate, 15, 24.0, 0.0625
surrogate, 15, 23.0, 0.03125
surrogate, 15, 23.0, 0.03125
surrogate, 15, 23.0, 0.03125
surrogate, 16, 33.0, 0.78125
surrogate, 16, 30.0, 0.53125
surrogate, 16, 30.0, 0.53125
surrogate, 16, 30.0, 0.53125
surrogate, 16, 30.0, 0.53125
surrogate, 16, 28.0, 0.5
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 26.0, 0.34375
surrogate, 16, 25.0, 0.15625
surrogate, 16, 25.0, 0.15625
surrogate, 16, 25.0, 0.15625
surrogate, 16, 24.0, 0.0625
surrogate, 16, 24.0, 0.0625
surrogate, 16, 17.0, 0.03125
surrogate, 17, 33.0, 0.78125
surrogate, 17, 33.0, 0.78125
surrogate, 17, 30.0, 0.53125
surrogate, 17, 30.0, 0.53125
surrogate, 17, 30.0, 0.53125
surrogate, 17, 30.0, 0.53125
surrogate, 17, 28.0, 0.5
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 26.0, 0.34375
surrogate, 17, 25.0, 0.15625
surrogate, 17, 25.0, 0.15625
surrogate, 17, 25.0, 0.15625
surrogate, 17, 24.0, 0.0625
surrogate, 17, 24.0, 0.0625
surrogate, 17, 17.0, 0.03125
surrogate, 18, 33.0, 0.78125
surrogate, 18, 33.0, 0.78125
surrogate, 18, 31.0, 0.625
surrogate, 18, 30.0, 0.53125
surrogate, 18, 30.0, 0.53125
surrogate, 18, 30.0, 0.53125
surrogate, 18, 30.0, 0.53125
surrogate, 18, 28.0, 0.5
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 26.0, 0.34375
surrogate, 18, 25.0, 0.15625
surrogate, 18, 25.0, 0.15625
surrogate, 18, 25.0, 0.15625
surrogate, 18, 24.0, 0.0625
surrogate, 18, 24.0, 0.0625
surrogate, 18, 17.0, 0.03125
surrogate, 18, 17.0, 0.03125
surrogate, 19, 33.0, 0.78125
surrogate, 19, 33.0, 0.78125
surrogate, 19, 31.0, 0.625
surrogate, 19, 30.0, 0.53125
surrogate, 19, 30.0, 0.53125
surrogate, 19, 30.0, 0.53125
surrogate, 19, 30.0, 0.53125
surrogate, 19, 28.0, 0.5
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 26.0, 0.34375
surrogate, 19, 25.0, 0.15625
surrogate, 19, 25.0, 0.15625
surrogate, 19, 25.0, 0.15625
surrogate, 19, 24.0, 0.0625
surrogate, 19, 24.0, 0.0625
surrogate, 19, 17.0, 0.03125
surrogate, 19, 17.0, 0.03125
surrogate, 20, 33.0, 0.78125
surrogate, 20, 33.0, 0.78125
