method, generation, latency, ar
surrogate, 1, 33.0, 0.6875
surrogate, 1, 28.0, 0.40625
surrogate, 1, 26.0, 0.3125
surrogate, 1, 21.0, 0.0625
surrogate, 2, 33.0, 0.6875
surrogate, 2, 33.0, 0.6875
surrogate, 2, 28.0, 0.40625
surrogate, 2, 28.0, 0.40625
surrogate, 2, 26.0, 0.3125
surrogate, 2, 26.0, 0.3125
surrogate, 2, 25.0, 0.09375
surrogate, 2, 21.0, 0.0625
surrogate, 2, 21.0, 0.0625
surrogate, 3, 36.0, 0.96875
surrogate, 3, 33.0, 0.6875
surrogate, 3, 33.0, 0.6875
surrogate, 3, 28.0, 0.40625
surrogate, 3, 28.0, 0.40625
surrogate, 3, 26.0, 0.3125
surrogate, 3, 26.0, 0.3125
surrogate, 3, 26.0, 0.3125
surrogate, 3, 25.0, 0.28125
surrogate, 3, 22.0, 0.125
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
