method, generation, latency, ar
surrogate, 1, 29.0, 0.5625
surrogate, 1, 28.0, 0.375
surrogate, 1, 26.0, 0.28125
surrogate, 1, 24.0, 0.21875
surrogate, 1, 23.0, 0.125
surrogate, 2, 29.0, 0.5625
surrogate, 2, 28.0, 0.46875
surrogate, 2, 26.0, 0.28125
surrogate, 2, 24.0, 0.21875
surrogate, 2, 23.0, 0.125
surrogate, 3, 29.0, 0.5625
surrogate, 3, 28.0, 0.46875
surrogate, 3, 26.0, 0.28125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 24.0, 0.21875
surrogate, 3, 24.0, 0.21875
surrogate, 3, 23.0, 0.125
surrogate, 4, 29.0, 0.5625
surrogate, 4, 28.0, 0.46875
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 24.0, 0.21875
surrogate, 4, 24.0, 0.21875
surrogate, 4, 23.0, 0.125
surrogate, 4, 23.0, 0.125
surrogate, 5, 29.0, 0.5625
surrogate, 5, 28.0, 0.46875
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 24.0, 0.21875
surrogate, 5, 24.0, 0.21875
surrogate, 5, 23.0, 0.125
surrogate, 5, 23.0, 0.125
surrogate, 6, 29.0, 0.5625
surrogate, 6, 29.0, 0.5625
surrogate, 6, 28.0, 0.46875
surrogate, 6, 26.0, 0.28125
surrogate, 6, 26.0, 0.28125
surrogate, 6, 26.0, 0.28125
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 23.0, 0.125
surrogate, 6, 23.0, 0.125
surrogate, 7, 29.0, 0.59375
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 23.0, 0.125
surrogate, 7, 23.0, 0.125
surrogate, 8, 29.0, 0.59375
