method, generation, latency, ar
surrogate, 1, 33.0, 0.625
surrogate, 1, 32.0, 0.59375
surrogate, 1, 30.0, 0.53125
surrogate, 1, 28.0, 0.34375
surrogate, 1, 27.0, 0.3125
surrogate, 1, 26.0, 0.25
surrogate, 1, 23.0, 0.125
surrogate, 2, 33.0, 0.625
surrogate, 2, 32.0, 0.59375
surrogate, 2, 30.0, 0.53125
surrogate, 2, 28.0, 0.34375
surrogate, 2, 27.0, 0.3125
surrogate, 2, 26.0, 0.28125
surrogate, 2, 23.0, 0.125
surrogate, 3, 33.0, 0.625
surrogate, 3, 32.0, 0.59375
surrogate, 3, 30.0, 0.53125
surrogate, 3, 28.0, 0.34375
surrogate, 3, 28.0, 0.34375
surrogate, 3, 27.0, 0.3125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 23.0, 0.125
surrogate, 4, 33.0, 0.625
surrogate, 4, 32.0, 0.59375
surrogate, 4, 30.0, 0.53125
surrogate, 4, 28.0, 0.34375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 27.0, 0.3125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 23.0, 0.125
surrogate, 5, 33.0, 0.625
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.53125
surrogate, 5, 28.0, 0.34375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 27.0, 0.3125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 23.0, 0.125
surrogate, 6, 33.0, 0.625
surrogate, 6, 32.0, 0.59375
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 28.0, 0.34375
surrogate, 6, 28.0, 0.34375
surrogate, 6, 28.0, 0.34375
surrogate, 6, 27.0, 0.3125
surrogate, 6, 26.0, 0.28125
surrogate, 6, 23.0, 0.125
surrogate, 7, 33.0, 0.625
surrogate, 7, 32.0, 0.59375
surrogate, 7, 31.0, 0.5625
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 28.0, 0.34375
surrogate, 7, 28.0, 0.34375
surrogate, 7, 28.0, 0.34375
surrogate, 7, 26.0, 0.3125
surrogate, 7, 23.0, 0.125
surrogate, 8, 33.0, 0.625
surrogate, 8, 32.0, 0.59375
surrogate, 8, 31.0, 0.5625
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 29.0, 0.40625
surrogate, 8, 28.0, 0.34375
surrogate, 8, 28.0, 0.34375
surrogate, 8, 28.0, 0.34375
surrogate, 8, 26.0, 0.3125
surrogate, 8, 23.0, 0.125
surrogate, 9, 33.0, 0.625
surrogate, 9, 32.0, 0.59375
surrogate, 9, 31.0, 0.5625
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 29.0, 0.40625
surrogate, 9, 28.0, 0.34375
surrogate, 9, 28.0, 0.34375
surrogate, 9, 28.0, 0.34375
surrogate, 9, 26.0, 0.3125
surrogate, 9, 23.0, 0.125
surrogate, 10, 33.0, 0.625
surrogate, 10, 32.0, 0.59375
surrogate, 10, 31.0, 0.5625
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 29.0, 0.40625
surrogate, 10, 28.0, 0.34375
surrogate, 10, 28.0, 0.34375
