method, generation, average_ar, max_ar, min_ar, average_latency, max_latency, min_latency
surrogate, 43, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 44, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 45, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 46, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 47, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 48, 0.3375, 0.8125, 0.03125, 23.6, 32.0, 17.0
surrogate, 49, 0.3375, 0.8125, 0.03125, 23.5, 32.0, 17.0
surrogate, 50, 0.3375, 0.8125, 0.03125, 23.5, 32.0, 17.0
surrogate, 51, 0.3375, 0.8125, 0.03125, 23.5, 32.0, 17.0
surrogate, 52, 0.3375, 0.8125, 0.03125, 23.5, 32.0, 17.0
surrogate, 53, 0.3296875, 0.8125, 0.03125, 23.15, 32.0, 17.0
surrogate, 54, 0.3296875, 0.8125, 0.03125, 23.15, 32.0, 17.0
surrogate, 55, 0.3296875, 0.8125, 0.03125, 23.15, 32.0, 17.0
surrogate, 56, 0.2984375, 0.8125, 0.03125, 22.6, 31.0, 17.0
surrogate, 57, 0.2984375, 0.8125, 0.03125, 22.6, 31.0, 17.0
surrogate, 58, 0.2984375, 0.8125, 0.03125, 22.6, 31.0, 17.0
surrogate, 59, 0.2984375, 0.8125, 0.03125, 22.6, 31.0, 17.0
surrogate, 60, 0.2984375, 0.8125, 0.03125, 22.6, 31.0, 17.0
surrogate, 61, 0.3375, 0.8125, 0.03125, 23.3, 31.0, 17.0
surrogate, 62, 0.3375, 0.8125, 0.03125, 23.3, 31.0, 17.0
surrogate, 63, 0.3375, 0.8125, 0.03125, 23.3, 31.0, 17.0
surrogate, 64, 0.3375, 0.8125, 0.03125, 23.3, 31.0, 17.0
surrogate, 65, 0.4109375, 0.9375, 0.03125, 24.75, 35.0, 17.0
surrogate, 66, 0.4390625, 0.9375, 0.03125, 25.3, 35.0, 17.0
surrogate, 67, 0.484375, 0.9375, 0.03125, 26.2, 35.0, 17.0
surrogate, 68, 0.4640625, 0.9375, 0.03125, 25.7, 35.0, 17.0
surrogate, 69, 0.4390625, 0.9375, 0.03125, 25.15, 34.0, 17.0
surrogate, 70, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 71, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 72, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 73, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 74, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 75, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 76, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 77, 0.484375, 0.9375, 0.03125, 26.0, 34.0, 17.0
surrogate, 78, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 79, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 80, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 81, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 82, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 83, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 84, 0.425, 0.9375, 0.03125, 24.7, 34.0, 17.0
surrogate, 85, 0.3796875, 0.9375, 0.03125, 23.8, 33.0, 17.0
surrogate, 86, 0.3796875, 0.9375, 0.03125, 23.8, 33.0, 17.0
surrogate, 87, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 88, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 89, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 90, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 91, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 92, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 93, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 94, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 95, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 96, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 97, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 98, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 99, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
surrogate, 100, 0.425, 0.9375, 0.03125, 24.6, 33.0, 17.0
