method, generation, latency, ar
surrogate, 1, 36.0, 0.78125
surrogate, 1, 33.0, 0.5625
surrogate, 1, 30.0, 0.53125
surrogate, 1, 28.0, 0.40625
surrogate, 1, 27.0, 0.375
surrogate, 1, 26.0, 0.25
surrogate, 1, 25.0, 0.1875
surrogate, 1, 24.0, 0.15625
surrogate, 1, 23.0, 0.09375
surrogate, 1, 21.0, 0.03125
surrogate, 2, 36.0, 0.78125
surrogate, 2, 32.0, 0.5625
surrogate, 2, 30.0, 0.53125
surrogate, 2, 28.0, 0.40625
surrogate, 2, 28.0, 0.40625
surrogate, 2, 27.0, 0.375
surrogate, 2, 26.0, 0.25
surrogate, 2, 25.0, 0.1875
surrogate, 2, 24.0, 0.15625
surrogate, 2, 23.0, 0.09375
surrogate, 2, 21.0, 0.03125
surrogate, 2, 21.0, 0.03125
surrogate, 3, 35.0, 0.78125
surrogate, 3, 32.0, 0.5625
surrogate, 3, 32.0, 0.5625
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 30.0, 0.53125
surrogate, 3, 27.0, 0.40625
surrogate, 3, 25.0, 0.28125
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 4, 35.0, 0.78125
surrogate, 4, 32.0, 0.5625
surrogate, 4, 32.0, 0.5625
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 30.0, 0.53125
surrogate, 4, 27.0, 0.40625
surrogate, 4, 25.0, 0.28125
surrogate, 4, 25.0, 0.28125
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 5, 35.0, 0.78125
surrogate, 5, 32.0, 0.5625
surrogate, 5, 32.0, 0.5625
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 27.0, 0.40625
surrogate, 5, 25.0, 0.28125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 25.0, 0.28125
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 6, 35.0, 0.78125
surrogate, 6, 32.0, 0.5625
surrogate, 6, 32.0, 0.5625
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 27.0, 0.40625
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 7, 35.0, 0.78125
surrogate, 7, 32.0, 0.5625
surrogate, 7, 32.0, 0.5625
surrogate, 7, 32.0, 0.5625
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 27.0, 0.40625
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 8, 35.0, 0.78125
surrogate, 8, 32.0, 0.5625
surrogate, 8, 32.0, 0.5625
surrogate, 8, 32.0, 0.5625
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 27.0, 0.40625
