method, generation, latency, ar
surrogate, 1, 32.0, 0.59375
surrogate, 1, 28.0, 0.3125
surrogate, 1, 27.0, 0.28125
surrogate, 1, 25.0, 0.25
surrogate, 1, 24.0, 0.09375
surrogate, 1, 17.0, 0.03125
surrogate, 2, 32.0, 0.59375
surrogate, 2, 28.0, 0.3125
surrogate, 2, 28.0, 0.3125
surrogate, 2, 27.0, 0.28125
surrogate, 2, 25.0, 0.25
surrogate, 2, 24.0, 0.09375
surrogate, 2, 24.0, 0.09375
surrogate, 2, 17.0, 0.03125
surrogate, 3, 32.0, 0.59375
surrogate, 3, 30.0, 0.40625
surrogate, 3, 28.0, 0.3125
surrogate, 3, 28.0, 0.3125
surrogate, 3, 27.0, 0.28125
surrogate, 3, 25.0, 0.25
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 17.0, 0.03125
surrogate, 4, 32.0, 0.59375
surrogate, 4, 32.0, 0.59375
surrogate, 4, 30.0, 0.40625
surrogate, 4, 28.0, 0.3125
surrogate, 4, 28.0, 0.3125
surrogate, 4, 27.0, 0.28125
surrogate, 4, 25.0, 0.25
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 17.0, 0.03125
surrogate, 5, 32.0, 0.59375
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.40625
surrogate, 5, 28.0, 0.3125
surrogate, 5, 28.0, 0.3125
surrogate, 5, 27.0, 0.28125
surrogate, 5, 25.0, 0.25
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 17.0, 0.03125
surrogate, 6, 32.0, 0.59375
surrogate, 6, 32.0, 0.59375
surrogate, 6, 30.0, 0.40625
surrogate, 6, 28.0, 0.3125
surrogate, 6, 28.0, 0.3125
surrogate, 6, 27.0, 0.28125
surrogate, 6, 25.0, 0.25
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 17.0, 0.03125
surrogate, 7, 32.0, 0.59375
surrogate, 7, 32.0, 0.59375
surrogate, 7, 30.0, 0.5
surrogate, 7, 30.0, 0.5
surrogate, 7, 28.0, 0.3125
surrogate, 7, 28.0, 0.3125
surrogate, 7, 28.0, 0.3125
surrogate, 7, 27.0, 0.28125
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 17.0, 0.03125
surrogate, 8, 32.0, 0.59375
surrogate, 8, 32.0, 0.59375
surrogate, 8, 30.0, 0.5
surrogate, 8, 30.0, 0.5
surrogate, 8, 28.0, 0.3125
surrogate, 8, 28.0, 0.3125
surrogate, 8, 28.0, 0.3125
surrogate, 8, 27.0, 0.28125
surrogate, 8, 25.0, 0.25
surrogate, 8, 25.0, 0.25
surrogate, 8, 24.0, 0.09375
surrogate, 8, 24.0, 0.09375
surrogate, 8, 24.0, 0.09375
surrogate, 8, 24.0, 0.09375
surrogate, 8, 17.0, 0.03125
surrogate, 9, 32.0, 0.59375
surrogate, 9, 32.0, 0.59375
surrogate, 9, 30.0, 0.5
surrogate, 9, 30.0, 0.5
surrogate, 9, 28.0, 0.3125
surrogate, 9, 28.0, 0.3125
surrogate, 9, 28.0, 0.3125
surrogate, 9, 27.0, 0.28125
surrogate, 9, 25.0, 0.25
surrogate, 9, 25.0, 0.25
surrogate, 9, 24.0, 0.09375
surrogate, 9, 24.0, 0.09375
surrogate, 9, 24.0, 0.09375
surrogate, 9, 24.0, 0.09375
surrogate, 9, 17.0, 0.03125
surrogate, 10, 32.0, 0.59375
surrogate, 10, 32.0, 0.59375
surrogate, 10, 30.0, 0.5
surrogate, 10, 30.0, 0.5
surrogate, 10, 28.0, 0.3125
surrogate, 10, 28.0, 0.3125
surrogate, 10, 28.0, 0.3125
surrogate, 10, 27.0, 0.28125
surrogate, 10, 25.0, 0.25
surrogate, 10, 25.0, 0.25
surrogate, 10, 24.0, 0.09375
surrogate, 10, 24.0, 0.09375
surrogate, 10, 24.0, 0.09375
surrogate, 10, 24.0, 0.09375
surrogate, 10, 17.0, 0.03125
surrogate, 11, 32.0, 0.59375
surrogate, 11, 32.0, 0.59375
surrogate, 11, 32.0, 0.59375
surrogate, 11, 30.0, 0.5
surrogate, 11, 30.0, 0.5
surrogate, 11, 28.0, 0.3125
surrogate, 11, 28.0, 0.3125
surrogate, 11, 28.0, 0.3125
surrogate, 11, 28.0, 0.3125
surrogate, 11, 25.0, 0.28125
surrogate, 11, 24.0, 0.09375
surrogate, 11, 24.0, 0.09375
surrogate, 11, 24.0, 0.09375
surrogate, 11, 24.0, 0.09375
surrogate, 11, 24.0, 0.09375
surrogate, 11, 17.0, 0.03125
surrogate, 12, 32.0, 0.59375
surrogate, 12, 32.0, 0.59375
surrogate, 12, 32.0, 0.59375
surrogate, 12, 30.0, 0.5
surrogate, 12, 30.0, 0.5
surrogate, 12, 28.0, 0.3125
surrogate, 12, 28.0, 0.3125
surrogate, 12, 28.0, 0.3125
surrogate, 12, 28.0, 0.3125
surrogate, 12, 25.0, 0.28125
surrogate, 12, 24.0, 0.09375
surrogate, 12, 24.0, 0.09375
surrogate, 12, 24.0, 0.09375
surrogate, 12, 24.0, 0.09375
surrogate, 12, 24.0, 0.09375
surrogate, 12, 17.0, 0.03125
surrogate, 13, 32.0, 0.59375
surrogate, 13, 32.0, 0.59375
surrogate, 13, 32.0, 0.59375
surrogate, 13, 30.0, 0.5
surrogate, 13, 30.0, 0.5
surrogate, 13, 28.0, 0.3125
surrogate, 13, 28.0, 0.3125
surrogate, 13, 28.0, 0.3125
surrogate, 13, 28.0, 0.3125
surrogate, 13, 25.0, 0.28125
surrogate, 13, 24.0, 0.09375
surrogate, 13, 24.0, 0.09375
