method, generation, latency, ar
surrogate, 1, 48.0, 0.925
surrogate, 1, 47.0, 0.9125
surrogate, 1, 46.0, 0.8625
surrogate, 2, 47.0, 0.925
surrogate, 2, 46.0, 0.8625
surrogate, 3, 47.0, 0.925
surrogate, 3, 46.0, 0.875
surrogate, 3, 45.0, 0.8625
surrogate, 4, 47.0, 0.925
surrogate, 4, 46.0, 0.8875
surrogate, 4, 45.0, 0.8625
surrogate, 5, 47.0, 0.925
surrogate, 5, 46.0, 0.8875
surrogate, 5, 45.0, 0.8625
surrogate, 6, 48.0, 0.9375
surrogate, 6, 47.0, 0.925
surrogate, 6, 46.0, 0.8875
surrogate, 6, 45.0, 0.8625
surrogate, 7, 48.0, 0.9375
surrogate, 7, 47.0, 0.925
surrogate, 7, 46.0, 0.9
surrogate, 7, 45.0, 0.875
surrogate, 8, 48.0, 0.9375
surrogate, 8, 47.0, 0.925
surrogate, 8, 46.0, 0.9
surrogate, 8, 46.0, 0.9
surrogate, 8, 45.0, 0.875
surrogate, 9, 49.0, 0.95
surrogate, 9, 48.0, 0.9375
surrogate, 9, 47.0, 0.925
surrogate, 9, 46.0, 0.9
surrogate, 9, 46.0, 0.9
surrogate, 9, 45.0, 0.875
