method, generation, latency, ar
surrogate, 1, 28.0, 0.46875
surrogate, 1, 27.0, 0.4375
surrogate, 1, 24.0, 0.15625
surrogate, 1, 22.0, 0.125
surrogate, 1, 19.0, 0.0625
surrogate, 2, 29.0, 0.5
surrogate, 2, 28.0, 0.46875
surrogate, 2, 27.0, 0.4375
surrogate, 2, 27.0, 0.4375
surrogate, 2, 25.0, 0.34375
surrogate, 2, 24.0, 0.15625
surrogate, 2, 22.0, 0.125
surrogate, 2, 22.0, 0.125
surrogate, 2, 19.0, 0.0625
surrogate, 2, 19.0, 0.0625
surrogate, 3, 29.0, 0.5
surrogate, 3, 29.0, 0.5
surrogate, 3, 28.0, 0.46875
surrogate, 3, 28.0, 0.46875
surrogate, 3, 27.0, 0.4375
surrogate, 3, 27.0, 0.4375
surrogate, 3, 27.0, 0.4375
surrogate, 3, 25.0, 0.34375
surrogate, 3, 25.0, 0.34375
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 22.0, 0.125
surrogate, 3, 22.0, 0.125
surrogate, 3, 22.0, 0.125
surrogate, 3, 19.0, 0.0625
surrogate, 3, 19.0, 0.0625
surrogate, 3, 19.0, 0.0625
surrogate, 3, 19.0, 0.0625
surrogate, 4, 32.0, 0.59375
surrogate, 4, 29.0, 0.5
surrogate, 4, 29.0, 0.5
surrogate, 4, 28.0, 0.46875
surrogate, 4, 28.0, 0.46875
surrogate, 4, 28.0, 0.46875
surrogate, 4, 27.0, 0.4375
surrogate, 4, 27.0, 0.4375
surrogate, 4, 27.0, 0.4375
surrogate, 4, 27.0, 0.4375
surrogate, 4, 25.0, 0.34375
surrogate, 4, 25.0, 0.34375
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 22.0, 0.125
surrogate, 4, 22.0, 0.125
surrogate, 4, 22.0, 0.125
surrogate, 4, 22.0, 0.125
surrogate, 4, 22.0, 0.125
surrogate, 4, 19.0, 0.0625
surrogate, 4, 19.0, 0.0625
surrogate, 4, 19.0, 0.0625
surrogate, 4, 19.0, 0.0625
surrogate, 4, 19.0, 0.0625
surrogate, 5, 32.0, 0.59375
surrogate, 5, 30.0, 0.53125
surrogate, 5, 29.0, 0.5
surrogate, 5, 29.0, 0.5
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 27.0, 0.4375
surrogate, 5, 27.0, 0.4375
surrogate, 5, 27.0, 0.4375
surrogate, 5, 27.0, 0.4375
surrogate, 5, 27.0, 0.4375
surrogate, 5, 25.0, 0.34375
surrogate, 5, 25.0, 0.34375
surrogate, 5, 25.0, 0.34375
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 22.0, 0.125
surrogate, 5, 22.0, 0.125
surrogate, 5, 22.0, 0.125
surrogate, 5, 22.0, 0.125
surrogate, 5, 22.0, 0.125
surrogate, 5, 22.0, 0.125
surrogate, 5, 19.0, 0.0625
surrogate, 5, 19.0, 0.0625
surrogate, 5, 19.0, 0.0625
surrogate, 5, 19.0, 0.0625
surrogate, 5, 19.0, 0.0625
