method, generation, latency, ar
surrogate, 1, 33.0, 0.625
surrogate, 1, 30.0, 0.40625
surrogate, 1, 28.0, 0.34375
surrogate, 1, 27.0, 0.3125
surrogate, 1, 26.0, 0.15625
surrogate, 1, 21.0, 0.125
surrogate, 1, 19.0, 0.03125
surrogate, 2, 32.0, 0.625
surrogate, 2, 30.0, 0.40625
surrogate, 2, 30.0, 0.40625
surrogate, 2, 28.0, 0.34375
surrogate, 2, 27.0, 0.3125
surrogate, 2, 27.0, 0.3125
surrogate, 2, 26.0, 0.28125
surrogate, 2, 21.0, 0.125
surrogate, 2, 21.0, 0.125
surrogate, 2, 19.0, 0.03125
surrogate, 2, 19.0, 0.03125
surrogate, 3, 32.0, 0.625
surrogate, 3, 32.0, 0.625
surrogate, 3, 30.0, 0.4375
surrogate, 3, 28.0, 0.34375
surrogate, 3, 28.0, 0.34375
surrogate, 3, 27.0, 0.3125
surrogate, 3, 27.0, 0.3125
surrogate, 3, 27.0, 0.3125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 21.0, 0.125
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 3, 19.0, 0.03125
surrogate, 4, 32.0, 0.625
surrogate, 4, 32.0, 0.625
surrogate, 4, 30.0, 0.53125
surrogate, 4, 29.0, 0.4375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 28.0, 0.34375
surrogate, 4, 27.0, 0.3125
surrogate, 4, 27.0, 0.3125
surrogate, 4, 27.0, 0.3125
surrogate, 4, 27.0, 0.3125
surrogate, 4, 27.0, 0.3125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 21.0, 0.125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 4, 19.0, 0.03125
surrogate, 5, 32.0, 0.625
surrogate, 5, 32.0, 0.625
surrogate, 5, 32.0, 0.625
surrogate, 5, 29.0, 0.53125
surrogate, 5, 28.0, 0.34375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 28.0, 0.34375
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 21.0, 0.125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 5, 19.0, 0.03125
surrogate, 6, 32.0, 0.625
surrogate, 6, 32.0, 0.625
surrogate, 6, 32.0, 0.625
surrogate, 6, 29.0, 0.53125
surrogate, 6, 29.0, 0.53125
