method, generation, latency, ar
surrogate, 1, 35.0, 0.78125
surrogate, 1, 30.0, 0.5625
surrogate, 1, 29.0, 0.375
surrogate, 1, 27.0, 0.34375
surrogate, 1, 26.0, 0.1875
surrogate, 1, 24.0, 0.125
surrogate, 1, 24.0, 0.125
surrogate, 1, 23.0, 0.09375
surrogate, 1, 21.0, 0.0625
surrogate, 2, 34.0, 0.78125
surrogate, 2, 30.0, 0.5625
surrogate, 2, 29.0, 0.53125
surrogate, 2, 27.0, 0.34375
surrogate, 2, 26.0, 0.1875
surrogate, 2, 24.0, 0.125
surrogate, 2, 24.0, 0.125
surrogate, 2, 24.0, 0.125
surrogate, 2, 23.0, 0.09375
surrogate, 2, 23.0, 0.09375
surrogate, 2, 21.0, 0.0625
surrogate, 2, 21.0, 0.0625
surrogate, 3, 34.0, 0.84375
surrogate, 3, 32.0, 0.625
surrogate, 3, 30.0, 0.5625
surrogate, 3, 29.0, 0.53125
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 26.0, 0.1875
surrogate, 3, 24.0, 0.125
surrogate, 3, 24.0, 0.125
surrogate, 3, 24.0, 0.125
surrogate, 3, 24.0, 0.125
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 23.0, 0.09375
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
surrogate, 4, 34.0, 0.84375
surrogate, 4, 32.0, 0.625
surrogate, 4, 32.0, 0.625
surrogate, 4, 30.0, 0.5625
surrogate, 4, 30.0, 0.5625
surrogate, 4, 29.0, 0.53125
surrogate, 4, 28.0, 0.4375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 26.0, 0.1875
surrogate, 4, 24.0, 0.125
surrogate, 4, 24.0, 0.125
surrogate, 4, 24.0, 0.125
surrogate, 4, 24.0, 0.125
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 23.0, 0.09375
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 5, 34.0, 0.84375
surrogate, 5, 32.0, 0.6875
surrogate, 5, 30.0, 0.5625
surrogate, 5, 30.0, 0.5625
surrogate, 5, 29.0, 0.53125
surrogate, 5, 29.0, 0.53125
surrogate, 5, 28.0, 0.4375
surrogate, 5, 28.0, 0.4375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 26.0, 0.1875
surrogate, 5, 26.0, 0.1875
surrogate, 5, 24.0, 0.125
surrogate, 5, 24.0, 0.125
surrogate, 5, 24.0, 0.125
surrogate, 5, 24.0, 0.125
surrogate, 5, 24.0, 0.125
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 23.0, 0.09375
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 6, 33.0, 0.84375
surrogate, 6, 32.0, 0.6875
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 29.0, 0.53125
surrogate, 6, 29.0, 0.53125
surrogate, 6, 28.0, 0.4375
surrogate, 6, 28.0, 0.4375
surrogate, 6, 28.0, 0.4375
surrogate, 6, 27.0, 0.375
surrogate, 6, 25.0, 0.1875
surrogate, 6, 24.0, 0.125
surrogate, 6, 24.0, 0.125
surrogate, 6, 24.0, 0.125
surrogate, 6, 24.0, 0.125
surrogate, 6, 24.0, 0.125
surrogate, 6, 24.0, 0.125
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 23.0, 0.09375
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 7, 33.0, 0.84375
surrogate, 7, 33.0, 0.84375
surrogate, 7, 32.0, 0.6875
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 28.0, 0.53125
surrogate, 7, 27.0, 0.375
surrogate, 7, 25.0, 0.1875
surrogate, 7, 24.0, 0.125
surrogate, 7, 24.0, 0.125
surrogate, 7, 24.0, 0.125
surrogate, 7, 24.0, 0.125
surrogate, 7, 24.0, 0.125
surrogate, 7, 24.0, 0.125
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 23.0, 0.09375
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 8, 33.0, 0.84375
surrogate, 8, 33.0, 0.84375
surrogate, 8, 33.0, 0.84375
surrogate, 8, 32.0, 0.6875
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 28.0, 0.53125
surrogate, 8, 27.0, 0.375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 25.0, 0.1875
surrogate, 8, 25.0, 0.1875
surrogate, 8, 24.0, 0.125
surrogate, 8, 24.0, 0.125
surrogate, 8, 24.0, 0.125
surrogate, 8, 24.0, 0.125
surrogate, 8, 24.0, 0.125
surrogate, 8, 24.0, 0.125
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 23.0, 0.09375
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 9, 33.0, 0.84375
surrogate, 9, 33.0, 0.84375
surrogate, 9, 33.0, 0.84375
surrogate, 9, 32.0, 0.6875
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 28.0, 0.53125
surrogate, 9, 26.0, 0.375
surrogate, 9, 25.0, 0.1875
surrogate, 9, 25.0, 0.1875
surrogate, 9, 25.0, 0.1875
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 24.0, 0.125
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 23.0, 0.09375
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
