method, generation, latency, ar
surrogate, 1, 31.0, 0.625
surrogate, 1, 29.0, 0.5
surrogate, 1, 28.0, 0.40625
surrogate, 1, 27.0, 0.34375
surrogate, 1, 26.0, 0.28125
surrogate, 1, 25.0, 0.25
surrogate, 1, 22.0, 0.21875
surrogate, 2, 31.0, 0.625
surrogate, 2, 29.0, 0.5
surrogate, 2, 29.0, 0.5
surrogate, 2, 28.0, 0.40625
surrogate, 2, 28.0, 0.40625
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 26.0, 0.28125
surrogate, 2, 25.0, 0.25
surrogate, 2, 22.0, 0.21875
surrogate, 3, 31.0, 0.625
surrogate, 3, 31.0, 0.625
surrogate, 3, 29.0, 0.5
surrogate, 3, 29.0, 0.5
surrogate, 3, 28.0, 0.40625
surrogate, 3, 28.0, 0.40625
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 26.0, 0.28125
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 22.0, 0.21875
surrogate, 4, 31.0, 0.625
surrogate, 4, 31.0, 0.625
surrogate, 4, 31.0, 0.625
surrogate, 4, 29.0, 0.5
surrogate, 4, 29.0, 0.5
surrogate, 4, 29.0, 0.5
surrogate, 4, 28.0, 0.40625
surrogate, 4, 28.0, 0.40625
surrogate, 4, 27.0, 0.34375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 26.0, 0.28125
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 22.0, 0.21875
surrogate, 4, 22.0, 0.21875
surrogate, 5, 31.0, 0.625
surrogate, 5, 31.0, 0.625
surrogate, 5, 31.0, 0.625
surrogate, 5, 29.0, 0.5
surrogate, 5, 29.0, 0.5
surrogate, 5, 29.0, 0.5
surrogate, 5, 28.0, 0.40625
surrogate, 5, 28.0, 0.40625
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 22.0, 0.21875
surrogate, 5, 22.0, 0.21875
surrogate, 6, 31.0, 0.625
surrogate, 6, 31.0, 0.625
surrogate, 6, 31.0, 0.625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 29.0, 0.5
surrogate, 6, 29.0, 0.5
surrogate, 6, 29.0, 0.5
surrogate, 6, 29.0, 0.5
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 26.0, 0.28125
surrogate, 6, 26.0, 0.28125
surrogate, 6, 26.0, 0.28125
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 22.0, 0.21875
surrogate, 6, 22.0, 0.21875
surrogate, 6, 22.0, 0.21875
surrogate, 7, 31.0, 0.625
surrogate, 7, 31.0, 0.625
surrogate, 7, 31.0, 0.625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 29.0, 0.5
surrogate, 7, 29.0, 0.5
surrogate, 7, 29.0, 0.5
surrogate, 7, 29.0, 0.5
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 27.0, 0.34375
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 26.0, 0.28125
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 22.0, 0.21875
surrogate, 7, 22.0, 0.21875
surrogate, 7, 22.0, 0.21875
surrogate, 8, 31.0, 0.625
surrogate, 8, 31.0, 0.625
surrogate, 8, 31.0, 0.625
surrogate, 8, 31.0, 0.625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 29.0, 0.5
surrogate, 8, 29.0, 0.5
surrogate, 8, 29.0, 0.5
surrogate, 8, 29.0, 0.5
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 27.0, 0.34375
surrogate, 8, 27.0, 0.34375
surrogate, 8, 27.0, 0.34375
surrogate, 8, 27.0, 0.34375
surrogate, 8, 27.0, 0.34375
surrogate, 8, 26.0, 0.28125
surrogate, 8, 26.0, 0.28125
surrogate, 8, 26.0, 0.28125
surrogate, 8, 26.0, 0.28125
surrogate, 8, 25.0, 0.25
surrogate, 8, 25.0, 0.25
surrogate, 8, 25.0, 0.25
surrogate, 8, 25.0, 0.25
surrogate, 8, 25.0, 0.25
surrogate, 8, 22.0, 0.21875
surrogate, 8, 22.0, 0.21875
surrogate, 8, 22.0, 0.21875
surrogate, 9, 32.0, 0.6875
surrogate, 9, 31.0, 0.625
surrogate, 9, 31.0, 0.625
surrogate, 9, 31.0, 0.625
surrogate, 9, 31.0, 0.625
surrogate, 9, 31.0, 0.625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 29.0, 0.5
surrogate, 9, 29.0, 0.5
surrogate, 9, 29.0, 0.5
surrogate, 9, 29.0, 0.5
surrogate, 9, 28.0, 0.40625
surrogate, 9, 28.0, 0.40625
surrogate, 9, 28.0, 0.40625
surrogate, 9, 27.0, 0.34375
surrogate, 9, 27.0, 0.34375
surrogate, 9, 27.0, 0.34375
surrogate, 9, 27.0, 0.34375
surrogate, 9, 27.0, 0.34375
surrogate, 9, 26.0, 0.28125
surrogate, 9, 26.0, 0.28125
surrogate, 9, 26.0, 0.28125
surrogate, 9, 26.0, 0.28125
surrogate, 9, 25.0, 0.25
surrogate, 9, 25.0, 0.25
surrogate, 9, 25.0, 0.25
surrogate, 9, 25.0, 0.25
surrogate, 9, 25.0, 0.25
surrogate, 9, 22.0, 0.21875
surrogate, 9, 22.0, 0.21875
surrogate, 9, 22.0, 0.21875
surrogate, 10, 32.0, 0.6875
surrogate, 10, 32.0, 0.6875
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 31.0, 0.625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 28.0, 0.5
surrogate, 10, 27.0, 0.34375
surrogate, 10, 27.0, 0.34375
surrogate, 10, 27.0, 0.34375
surrogate, 10, 27.0, 0.34375
surrogate, 10, 27.0, 0.34375
surrogate, 10, 27.0, 0.34375
surrogate, 10, 25.0, 0.28125
surrogate, 10, 24.0, 0.25
surrogate, 10, 22.0, 0.21875
surrogate, 10, 22.0, 0.21875
surrogate, 10, 22.0, 0.21875
surrogate, 11, 32.0, 0.6875
surrogate, 11, 32.0, 0.6875
surrogate, 11, 30.0, 0.625
surrogate, 11, 28.0, 0.5
surrogate, 11, 28.0, 0.5
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 27.0, 0.34375
surrogate, 11, 25.0, 0.28125
surrogate, 11, 24.0, 0.25
surrogate, 11, 22.0, 0.21875
surrogate, 11, 22.0, 0.21875
