method, generation, average_ar, max_ar, min_ar, average_latency, max_latency, min_latency
surrogate, 85, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 86, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 87, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 88, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 89, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 90, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 91, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 92, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 93, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 94, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 95, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 96, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 97, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 98, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 99, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
surrogate, 100, 0.3375, 0.8125, 0.125, 25.2, 34.0, 21.0
