method, generation, latency, ar
surrogate, 3, 27.0, 0.1875
surrogate, 3, 27.0, 0.1875
surrogate, 3, 26.0, 0.125
surrogate, 3, 26.0, 0.125
surrogate, 3, 26.0, 0.125
surrogate, 3, 26.0, 0.125
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 24.0, 0.09375
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 3, 21.0, 0.03125
surrogate, 4, 38.0, 0.65625
surrogate, 4, 35.0, 0.5625
surrogate, 4, 34.0, 0.5
surrogate, 4, 34.0, 0.5
surrogate, 4, 32.0, 0.46875
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 31.0, 0.34375
surrogate, 4, 30.0, 0.3125
surrogate, 4, 30.0, 0.3125
surrogate, 4, 30.0, 0.3125
surrogate, 4, 30.0, 0.3125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 29.0, 0.28125
surrogate, 4, 28.0, 0.25
surrogate, 4, 28.0, 0.25
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 27.0, 0.1875
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 26.0, 0.125
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 24.0, 0.09375
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 4, 21.0, 0.03125
surrogate, 5, 38.0, 0.65625
surrogate, 5, 38.0, 0.65625
surrogate, 5, 35.0, 0.5625
surrogate, 5, 34.0, 0.53125
surrogate, 5, 32.0, 0.5
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 31.0, 0.34375
surrogate, 5, 28.0, 0.3125
surrogate, 5, 27.0, 0.25
surrogate, 5, 26.0, 0.15625
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 24.0, 0.09375
surrogate, 5, 22.0, 0.0625
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 5, 21.0, 0.03125
surrogate, 6, 37.0, 0.71875
surrogate, 6, 36.0, 0.625
surrogate, 6, 35.0, 0.5625
surrogate, 6, 35.0, 0.5625
surrogate, 6, 35.0, 0.5625
surrogate, 6, 33.0, 0.53125
surrogate, 6, 32.0, 0.5
surrogate, 6, 32.0, 0.5
surrogate, 6, 32.0, 0.5
surrogate, 6, 32.0, 0.5
surrogate, 6, 31.0, 0.375
surrogate, 6, 31.0, 0.375
surrogate, 6, 30.0, 0.34375
surrogate, 6, 28.0, 0.3125
surrogate, 6, 28.0, 0.3125
surrogate, 6, 27.0, 0.25
surrogate, 6, 27.0, 0.25
surrogate, 6, 26.0, 0.15625
surrogate, 6, 26.0, 0.15625
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 24.0, 0.09375
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 6, 21.0, 0.03125
surrogate, 7, 37.0, 0.71875
surrogate, 7, 37.0, 0.71875
surrogate, 7, 37.0, 0.71875
surrogate, 7, 37.0, 0.71875
surrogate, 7, 36.0, 0.6875
surrogate, 7, 34.0, 0.5625
surrogate, 7, 34.0, 0.5625
surrogate, 7, 33.0, 0.53125
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 32.0, 0.5
surrogate, 7, 31.0, 0.40625
surrogate, 7, 30.0, 0.34375
surrogate, 7, 30.0, 0.34375
surrogate, 7, 30.0, 0.34375
surrogate, 7, 30.0, 0.34375
surrogate, 7, 28.0, 0.3125
surrogate, 7, 28.0, 0.3125
surrogate, 7, 28.0, 0.3125
surrogate, 7, 28.0, 0.3125
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 27.0, 0.25
surrogate, 7, 26.0, 0.21875
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 24.0, 0.09375
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
surrogate, 7, 21.0, 0.03125
