method, generation, latency, ar
surrogate, 1, 29.0, 0.53125
surrogate, 1, 27.0, 0.34375
surrogate, 1, 25.0, 0.25
surrogate, 1, 22.0, 0.09375
surrogate, 2, 29.0, 0.53125
surrogate, 2, 27.0, 0.34375
surrogate, 2, 25.0, 0.25
surrogate, 2, 25.0, 0.25
surrogate, 2, 22.0, 0.09375
surrogate, 2, 22.0, 0.09375
surrogate, 3, 29.0, 0.53125
surrogate, 3, 27.0, 0.34375
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 22.0, 0.09375
surrogate, 3, 22.0, 0.09375
surrogate, 3, 22.0, 0.09375
surrogate, 4, 29.0, 0.53125
surrogate, 4, 29.0, 0.53125
surrogate, 4, 27.0, 0.34375
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 5, 29.0, 0.53125
surrogate, 5, 29.0, 0.53125
surrogate, 5, 26.0, 0.34375
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 6, 29.0, 0.53125
surrogate, 6, 29.0, 0.53125
surrogate, 6, 29.0, 0.53125
surrogate, 6, 26.0, 0.34375
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 25.0, 0.25
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 7, 29.0, 0.53125
surrogate, 7, 29.0, 0.53125
surrogate, 7, 29.0, 0.53125
surrogate, 7, 26.0, 0.34375
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 25.0, 0.25
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 8, 29.0, 0.53125
surrogate, 8, 29.0, 0.53125
surrogate, 8, 29.0, 0.53125
surrogate, 8, 26.0, 0.34375
surrogate, 8, 25.0, 0.25
