method, generation, latency, ar
surrogate, 1, 26.0, 0.28125
surrogate, 1, 25.0, 0.25
surrogate, 1, 24.0, 0.15625
surrogate, 2, 29.0, 0.34375
surrogate, 2, 26.0, 0.28125
surrogate, 2, 25.0, 0.25
surrogate, 2, 24.0, 0.1875
surrogate, 3, 29.0, 0.34375
surrogate, 3, 29.0, 0.34375
surrogate, 3, 26.0, 0.28125
surrogate, 3, 26.0, 0.28125
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 24.0, 0.21875
surrogate, 4, 28.0, 0.40625
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 26.0, 0.28125
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 24.0, 0.21875
surrogate, 4, 24.0, 0.21875
surrogate, 5, 28.0, 0.40625
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 26.0, 0.28125
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 24.0, 0.21875
surrogate, 5, 24.0, 0.21875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 27.0, 0.40625
surrogate, 6, 25.0, 0.28125
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 6, 24.0, 0.21875
surrogate, 7, 31.0, 0.53125
surrogate, 7, 28.0, 0.46875
surrogate, 7, 27.0, 0.40625
surrogate, 7, 27.0, 0.40625
surrogate, 7, 25.0, 0.28125
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 7, 24.0, 0.21875
surrogate, 8, 31.0, 0.53125
surrogate, 8, 31.0, 0.53125
surrogate, 8, 28.0, 0.46875
surrogate, 8, 28.0, 0.46875
surrogate, 8, 27.0, 0.40625
surrogate, 8, 27.0, 0.40625
surrogate, 8, 27.0, 0.40625
surrogate, 8, 25.0, 0.28125
surrogate, 8, 25.0, 0.28125
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 8, 24.0, 0.21875
surrogate, 9, 31.0, 0.5625
surrogate, 9, 28.0, 0.46875
surrogate, 9, 28.0, 0.46875
surrogate, 9, 27.0, 0.40625
surrogate, 9, 27.0, 0.40625
surrogate, 9, 27.0, 0.40625
surrogate, 9, 25.0, 0.28125
surrogate, 9, 25.0, 0.28125
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 9, 24.0, 0.21875
surrogate, 10, 31.0, 0.5625
surrogate, 10, 30.0, 0.53125
surrogate, 10, 28.0, 0.46875
surrogate, 10, 28.0, 0.46875
surrogate, 10, 27.0, 0.40625
surrogate, 10, 27.0, 0.40625
surrogate, 10, 27.0, 0.40625
surrogate, 10, 27.0, 0.40625
surrogate, 10, 25.0, 0.28125
surrogate, 10, 25.0, 0.28125
surrogate, 10, 25.0, 0.28125
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 10, 24.0, 0.21875
surrogate, 11, 31.0, 0.5625
surrogate, 11, 31.0, 0.5625
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 28.0, 0.46875
surrogate, 11, 28.0, 0.46875
surrogate, 11, 27.0, 0.40625
surrogate, 11, 27.0, 0.40625
surrogate, 11, 27.0, 0.40625
surrogate, 11, 27.0, 0.40625
surrogate, 11, 25.0, 0.28125
