method, generation, latency, ar
surrogate, 1, 27.0, 0.34375
surrogate, 1, 27.0, 0.34375
surrogate, 1, 24.0, 0.15625
surrogate, 1, 22.0, 0.0625
surrogate, 2, 33.0, 0.59375
surrogate, 2, 30.0, 0.5625
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 27.0, 0.34375
surrogate, 2, 24.0, 0.15625
surrogate, 2, 24.0, 0.15625
surrogate, 2, 22.0, 0.0625
surrogate, 2, 22.0, 0.0625
surrogate, 3, 33.0, 0.59375
surrogate, 3, 30.0, 0.5625
surrogate, 3, 30.0, 0.5625
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 27.0, 0.34375
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 24.0, 0.15625
surrogate, 3, 22.0, 0.0625
surrogate, 3, 22.0, 0.0625
surrogate, 3, 22.0, 0.0625
surrogate, 3, 22.0, 0.0625
surrogate, 4, 34.0, 0.6875
surrogate, 4, 33.0, 0.59375
surrogate, 4, 30.0, 0.5625
surrogate, 4, 30.0, 0.5625
surrogate, 4, 26.0, 0.34375
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 24.0, 0.15625
surrogate, 4, 22.0, 0.0625
surrogate, 4, 22.0, 0.0625
surrogate, 4, 22.0, 0.0625
surrogate, 4, 22.0, 0.0625
surrogate, 4, 22.0, 0.0625
surrogate, 4, 22.0, 0.0625
surrogate, 5, 34.0, 0.75
surrogate, 5, 31.0, 0.59375
surrogate, 5, 30.0, 0.5625
surrogate, 5, 30.0, 0.5625
surrogate, 5, 26.0, 0.34375
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 24.0, 0.15625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 5, 22.0, 0.0625
surrogate, 6, 34.0, 0.75
surrogate, 6, 33.0, 0.625
surrogate, 6, 31.0, 0.59375
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 26.0, 0.34375
surrogate, 6, 26.0, 0.34375
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 24.0, 0.15625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 6, 22.0, 0.0625
surrogate, 7, 34.0, 0.75
surrogate, 7, 33.0, 0.625
surrogate, 7, 31.0, 0.59375
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 26.0, 0.34375
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 24.0, 0.15625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 7, 22.0, 0.0625
surrogate, 8, 34.0, 0.75
surrogate, 8, 33.0, 0.625
surrogate, 8, 31.0, 0.59375
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 29.0, 0.53125
surrogate, 8, 26.0, 0.34375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 26.0, 0.34375
surrogate, 8, 25.0, 0.1875
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 24.0, 0.15625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 8, 22.0, 0.0625
surrogate, 9, 34.0, 0.75
surrogate, 9, 33.0, 0.625
surrogate, 9, 33.0, 0.625
surrogate, 9, 31.0, 0.59375
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 29.0, 0.53125
surrogate, 9, 29.0, 0.53125
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 26.0, 0.34375
surrogate, 9, 24.0, 0.28125
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 9, 22.0, 0.0625
surrogate, 10, 34.0, 0.75
surrogate, 10, 34.0, 0.75
surrogate, 10, 33.0, 0.625
surrogate, 10, 33.0, 0.625
surrogate, 10, 31.0, 0.59375
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 29.0, 0.53125
surrogate, 10, 29.0, 0.53125
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 26.0, 0.34375
surrogate, 10, 24.0, 0.28125
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 10, 22.0, 0.0625
surrogate, 11, 34.0, 0.75
surrogate, 11, 34.0, 0.75
surrogate, 11, 34.0, 0.75
surrogate, 11, 33.0, 0.625
surrogate, 11, 33.0, 0.625
surrogate, 11, 33.0, 0.625
surrogate, 11, 31.0, 0.59375
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 29.0, 0.53125
surrogate, 11, 29.0, 0.53125
surrogate, 11, 29.0, 0.53125
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 26.0, 0.34375
surrogate, 11, 24.0, 0.28125
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 11, 22.0, 0.0625
surrogate, 12, 34.0, 0.75
surrogate, 12, 34.0, 0.75
surrogate, 12, 34.0, 0.75
surrogate, 12, 33.0, 0.625
surrogate, 12, 33.0, 0.625
surrogate, 12, 33.0, 0.625
surrogate, 12, 33.0, 0.625
surrogate, 12, 31.0, 0.59375
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 28.0, 0.53125
surrogate, 12, 26.0, 0.34375
