method, generation, latency, ar
surrogate, 1, 33.0, 0.75
surrogate, 1, 30.0, 0.46875
surrogate, 1, 27.0, 0.3125
surrogate, 1, 24.0, 0.25
surrogate, 1, 23.0, 0.03125
surrogate, 2, 33.0, 0.75
surrogate, 2, 30.0, 0.46875
surrogate, 2, 30.0, 0.46875
surrogate, 2, 29.0, 0.375
surrogate, 2, 27.0, 0.3125
surrogate, 2, 24.0, 0.25
surrogate, 2, 23.0, 0.03125
surrogate, 2, 23.0, 0.03125
surrogate, 3, 33.0, 0.75
surrogate, 3, 30.0, 0.5625
surrogate, 3, 28.0, 0.375
surrogate, 3, 27.0, 0.3125
surrogate, 3, 24.0, 0.25
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 3, 23.0, 0.03125
surrogate, 4, 33.0, 0.78125
surrogate, 4, 30.0, 0.5625
surrogate, 4, 28.0, 0.375
surrogate, 4, 27.0, 0.34375
surrogate, 4, 26.0, 0.3125
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 4, 23.0, 0.03125
surrogate, 5, 33.0, 0.78125
surrogate, 5, 30.0, 0.5625
surrogate, 5, 28.0, 0.375
surrogate, 5, 28.0, 0.375
surrogate, 5, 27.0, 0.34375
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 5, 23.0, 0.03125
surrogate, 6, 33.0, 0.78125
surrogate, 6, 31.0, 0.65625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 28.0, 0.375
surrogate, 6, 28.0, 0.375
surrogate, 6, 28.0, 0.375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 27.0, 0.34375
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
