method, generation, latency, ar
surrogate, 1, 32.0, 0.65625
surrogate, 1, 31.0, 0.5625
surrogate, 1, 28.0, 0.3125
surrogate, 1, 24.0, 0.25
surrogate, 1, 22.0, 0.09375
surrogate, 2, 32.0, 0.65625
surrogate, 2, 31.0, 0.5625
surrogate, 2, 28.0, 0.3125
surrogate, 2, 24.0, 0.25
surrogate, 2, 22.0, 0.09375
surrogate, 2, 22.0, 0.09375
surrogate, 3, 32.0, 0.65625
surrogate, 3, 31.0, 0.5625
surrogate, 3, 31.0, 0.5625
surrogate, 3, 29.0, 0.5
surrogate, 3, 28.0, 0.3125
surrogate, 3, 28.0, 0.3125
surrogate, 3, 24.0, 0.25
surrogate, 3, 24.0, 0.25
surrogate, 3, 22.0, 0.09375
surrogate, 3, 22.0, 0.09375
surrogate, 4, 32.0, 0.65625
surrogate, 4, 30.0, 0.5625
surrogate, 4, 29.0, 0.5
surrogate, 4, 27.0, 0.3125
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 24.0, 0.25
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 4, 22.0, 0.09375
surrogate, 5, 32.0, 0.65625
surrogate, 5, 31.0, 0.59375
surrogate, 5, 30.0, 0.5625
surrogate, 5, 30.0, 0.5625
surrogate, 5, 29.0, 0.5
surrogate, 5, 29.0, 0.5
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 24.0, 0.25
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 6, 32.0, 0.65625
surrogate, 6, 31.0, 0.59375
surrogate, 6, 30.0, 0.5625
surrogate, 6, 30.0, 0.5625
surrogate, 6, 28.0, 0.5
surrogate, 6, 26.0, 0.3125
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 24.0, 0.25
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 7, 34.0, 0.78125
surrogate, 7, 33.0, 0.71875
surrogate, 7, 32.0, 0.65625
surrogate, 7, 31.0, 0.59375
surrogate, 7, 30.0, 0.5625
surrogate, 7, 30.0, 0.5625
surrogate, 7, 28.0, 0.5
surrogate, 7, 26.0, 0.3125
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 24.0, 0.25
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 7, 22.0, 0.09375
surrogate, 8, 34.0, 0.78125
surrogate, 8, 34.0, 0.78125
surrogate, 8, 33.0, 0.71875
surrogate, 8, 31.0, 0.65625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 30.0, 0.5625
surrogate, 8, 28.0, 0.5
surrogate, 8, 26.0, 0.3125
surrogate, 8, 24.0, 0.28125
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 8, 22.0, 0.09375
surrogate, 9, 34.0, 0.78125
surrogate, 9, 34.0, 0.78125
surrogate, 9, 33.0, 0.71875
surrogate, 9, 31.0, 0.65625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 30.0, 0.5625
surrogate, 9, 28.0, 0.5
surrogate, 9, 26.0, 0.3125
surrogate, 9, 24.0, 0.28125
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 9, 22.0, 0.09375
surrogate, 10, 34.0, 0.78125
surrogate, 10, 34.0, 0.78125
surrogate, 10, 33.0, 0.71875
surrogate, 10, 31.0, 0.65625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 30.0, 0.5625
surrogate, 10, 28.0, 0.5
surrogate, 10, 26.0, 0.3125
surrogate, 10, 24.0, 0.28125
surrogate, 10, 24.0, 0.28125
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 10, 22.0, 0.09375
surrogate, 11, 34.0, 0.78125
surrogate, 11, 34.0, 0.78125
surrogate, 11, 32.0, 0.71875
surrogate, 11, 31.0, 0.65625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 30.0, 0.5625
surrogate, 11, 28.0, 0.5
surrogate, 11, 28.0, 0.5
surrogate, 11, 26.0, 0.3125
surrogate, 11, 24.0, 0.28125
surrogate, 11, 24.0, 0.28125
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 11, 22.0, 0.09375
surrogate, 12, 35.0, 0.84375
surrogate, 12, 34.0, 0.78125
surrogate, 12, 34.0, 0.78125
surrogate, 12, 32.0, 0.71875
surrogate, 12, 31.0, 0.65625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 30.0, 0.5625
surrogate, 12, 28.0, 0.5
surrogate, 12, 28.0, 0.5
surrogate, 12, 28.0, 0.5
surrogate, 12, 26.0, 0.3125
surrogate, 12, 24.0, 0.28125
surrogate, 12, 24.0, 0.28125
surrogate, 12, 24.0, 0.28125
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
surrogate, 12, 22.0, 0.09375
