method, generation, latency, ar
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 500.0, 0.99
surrogate, 1, 32.0, 0.05
surrogate, 2, 2538.0, 1.0
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 500.0, 0.99
surrogate, 2, 32.0, 0.05
surrogate, 3, 2538.0, 1.0
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 500.0, 0.99
surrogate, 3, 32.0, 0.05
surrogate, 4, 2436.0, 1.0
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 500.0, 0.99
surrogate, 4, 32.0, 0.05
surrogate, 5, 2436.0, 1.0
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 500.0, 0.99
surrogate, 5, 28.0, 0.06666666666666667
surrogate, 6, 2436.0, 1.0
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 500.0, 0.99
surrogate, 6, 28.0, 0.06666666666666667
surrogate, 7, 2436.0, 1.0
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 500.0, 0.99
surrogate, 7, 28.0, 0.06666666666666667
surrogate, 8, 2436.0, 1.0
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 500.0, 0.99
surrogate, 8, 28.0, 0.06666666666666667
surrogate, 9, 2436.0, 1.0
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 500.0, 0.99
surrogate, 9, 28.0, 0.06666666666666667
surrogate, 10, 2436.0, 1.0
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 500.0, 0.99
surrogate, 10, 28.0, 0.06666666666666667
surrogate, 11, 2436.0, 1.0
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 500.0, 0.99
surrogate, 11, 28.0, 0.06666666666666667
surrogate, 12, 2436.0, 1.0
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 500.0, 0.99
surrogate, 12, 28.0, 0.06666666666666667
