method, generation, average_ar, max_ar, min_ar, average_latency, max_latency, min_latency
surrogate, 53, 0.43125, 0.53125, 0.03125, 26.4, 28.0, 19.0
surrogate, 54, 0.43125, 0.53125, 0.03125, 26.4, 28.0, 19.0
surrogate, 55, 0.43125, 0.53125, 0.03125, 26.4, 28.0, 19.0
surrogate, 56, 0.4453125, 0.53125, 0.03125, 26.55, 28.0, 19.0
surrogate, 57, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 58, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 59, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 60, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 61, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 62, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 63, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 64, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 65, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 66, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 67, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 68, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 69, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 70, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 71, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 72, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 73, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 74, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 75, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 76, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 77, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 78, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 79, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 80, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 81, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 82, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 83, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 84, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 85, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 86, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 87, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 88, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 89, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 90, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 91, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 92, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 93, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 94, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 95, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 96, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 97, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 98, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 99, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
surrogate, 100, 0.43125, 0.53125, 0.03125, 26.3, 28.0, 19.0
