method, generation, latency, ar
surrogate, 1, 32.0, 0.5
surrogate, 1, 29.0, 0.4375
surrogate, 1, 27.0, 0.28125
surrogate, 1, 27.0, 0.28125
surrogate, 1, 25.0, 0.25
surrogate, 1, 22.0, 0.15625
surrogate, 2, 32.0, 0.5
surrogate, 2, 32.0, 0.5
surrogate, 2, 29.0, 0.4375
surrogate, 2, 28.0, 0.40625
surrogate, 2, 27.0, 0.28125
surrogate, 2, 27.0, 0.28125
surrogate, 2, 27.0, 0.28125
surrogate, 2, 25.0, 0.25
surrogate, 2, 22.0, 0.15625
surrogate, 2, 22.0, 0.15625
surrogate, 3, 32.0, 0.5
surrogate, 3, 32.0, 0.5
surrogate, 3, 29.0, 0.4375
surrogate, 3, 28.0, 0.40625
surrogate, 3, 27.0, 0.28125
surrogate, 3, 27.0, 0.28125
surrogate, 3, 27.0, 0.28125
surrogate, 3, 27.0, 0.28125
surrogate, 3, 25.0, 0.25
surrogate, 3, 25.0, 0.25
surrogate, 3, 22.0, 0.15625
surrogate, 3, 22.0, 0.15625
surrogate, 4, 32.0, 0.5
surrogate, 4, 32.0, 0.5
surrogate, 4, 29.0, 0.4375
surrogate, 4, 28.0, 0.40625
surrogate, 4, 28.0, 0.40625
surrogate, 4, 27.0, 0.3125
surrogate, 4, 25.0, 0.25
surrogate, 4, 25.0, 0.25
surrogate, 4, 22.0, 0.15625
surrogate, 4, 22.0, 0.15625
surrogate, 4, 22.0, 0.15625
surrogate, 5, 30.0, 0.5
surrogate, 5, 29.0, 0.4375
surrogate, 5, 29.0, 0.4375
surrogate, 5, 28.0, 0.40625
surrogate, 5, 28.0, 0.40625
surrogate, 5, 28.0, 0.40625
surrogate, 5, 27.0, 0.3125
surrogate, 5, 27.0, 0.3125
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 25.0, 0.25
surrogate, 5, 22.0, 0.15625
surrogate, 5, 22.0, 0.15625
surrogate, 5, 22.0, 0.15625
surrogate, 5, 22.0, 0.15625
surrogate, 6, 30.0, 0.5
surrogate, 6, 29.0, 0.4375
surrogate, 6, 29.0, 0.4375
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 28.0, 0.40625
surrogate, 6, 27.0, 0.3125
surrogate, 6, 27.0, 0.3125
surrogate, 6, 27.0, 0.3125
surrogate, 6, 23.0, 0.25
surrogate, 6, 22.0, 0.15625
surrogate, 6, 22.0, 0.15625
surrogate, 6, 22.0, 0.15625
surrogate, 6, 22.0, 0.15625
surrogate, 6, 22.0, 0.15625
surrogate, 7, 30.0, 0.5
surrogate, 7, 29.0, 0.4375
surrogate, 7, 29.0, 0.4375
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 28.0, 0.40625
surrogate, 7, 25.0, 0.3125
surrogate, 7, 23.0, 0.25
surrogate, 7, 22.0, 0.15625
surrogate, 7, 22.0, 0.15625
surrogate, 7, 22.0, 0.15625
surrogate, 7, 22.0, 0.15625
surrogate, 7, 22.0, 0.15625
surrogate, 8, 30.0, 0.5
surrogate, 8, 29.0, 0.4375
surrogate, 8, 29.0, 0.4375
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
surrogate, 8, 28.0, 0.40625
