method, generation, latency, ar
surrogate, 1, 33.0, 0.6875
surrogate, 1, 25.0, 0.28125
surrogate, 1, 23.0, 0.21875
surrogate, 1, 23.0, 0.21875
surrogate, 2, 33.0, 0.6875
surrogate, 2, 25.0, 0.28125
surrogate, 2, 23.0, 0.21875
surrogate, 2, 23.0, 0.21875
surrogate, 3, 33.0, 0.6875
surrogate, 3, 25.0, 0.28125
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 3, 23.0, 0.21875
surrogate, 4, 33.0, 0.6875
surrogate, 4, 30.0, 0.625
surrogate, 4, 25.0, 0.28125
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 4, 23.0, 0.21875
surrogate, 5, 32.0, 0.6875
surrogate, 5, 32.0, 0.6875
surrogate, 5, 30.0, 0.625
surrogate, 5, 25.0, 0.28125
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 5, 23.0, 0.21875
surrogate, 6, 32.0, 0.6875
surrogate, 6, 32.0, 0.6875
surrogate, 6, 30.0, 0.625
surrogate, 6, 25.0, 0.28125
surrogate, 6, 25.0, 0.28125
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 6, 23.0, 0.21875
surrogate, 7, 32.0, 0.6875
surrogate, 7, 32.0, 0.6875
surrogate, 7, 30.0, 0.625
surrogate, 7, 25.0, 0.28125
surrogate, 7, 25.0, 0.28125
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 7, 23.0, 0.21875
surrogate, 8, 32.0, 0.6875
surrogate, 8, 32.0, 0.6875
surrogate, 8, 30.0, 0.625
surrogate, 8, 29.0, 0.46875
surrogate, 8, 24.0, 0.28125
surrogate, 8, 23.0, 0.21875
surrogate, 8, 23.0, 0.21875
surrogate, 8, 23.0, 0.21875
surrogate, 8, 23.0, 0.21875
surrogate, 9, 32.0, 0.6875
surrogate, 9, 32.0, 0.6875
surrogate, 9, 30.0, 0.625
surrogate, 9, 29.0, 0.46875
surrogate, 9, 24.0, 0.28125
surrogate, 9, 23.0, 0.21875
surrogate, 9, 23.0, 0.21875
surrogate, 9, 23.0, 0.21875
surrogate, 9, 23.0, 0.21875
surrogate, 10, 31.0, 0.6875
surrogate, 10, 30.0, 0.625
surrogate, 10, 29.0, 0.46875
surrogate, 10, 24.0, 0.28125
