method, generation, latency, ar
surrogate, 1, 33.0, 0.78125
surrogate, 1, 29.0, 0.46875
surrogate, 1, 27.0, 0.375
surrogate, 1, 26.0, 0.3125
surrogate, 1, 25.0, 0.21875
surrogate, 1, 25.0, 0.21875
surrogate, 1, 23.0, 0.09375
surrogate, 2, 33.0, 0.78125
surrogate, 2, 29.0, 0.46875
surrogate, 2, 29.0, 0.46875
surrogate, 2, 27.0, 0.375
surrogate, 2, 27.0, 0.375
surrogate, 2, 26.0, 0.3125
surrogate, 2, 25.0, 0.21875
surrogate, 2, 25.0, 0.21875
surrogate, 2, 25.0, 0.21875
surrogate, 2, 25.0, 0.21875
surrogate, 2, 23.0, 0.09375
surrogate, 3, 33.0, 0.78125
surrogate, 3, 28.0, 0.46875
surrogate, 3, 27.0, 0.375
surrogate, 3, 27.0, 0.375
surrogate, 3, 26.0, 0.3125
surrogate, 3, 26.0, 0.3125
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 25.0, 0.21875
surrogate, 3, 23.0, 0.09375
surrogate, 4, 33.0, 0.78125
surrogate, 4, 33.0, 0.78125
surrogate, 4, 31.0, 0.53125
surrogate, 4, 28.0, 0.46875
surrogate, 4, 28.0, 0.46875
surrogate, 4, 27.0, 0.375
surrogate, 4, 27.0, 0.375
surrogate, 4, 27.0, 0.375
surrogate, 4, 26.0, 0.3125
surrogate, 4, 26.0, 0.3125
surrogate, 4, 26.0, 0.3125
surrogate, 4, 26.0, 0.3125
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 25.0, 0.21875
surrogate, 4, 22.0, 0.09375
surrogate, 5, 33.0, 0.8125
surrogate, 5, 31.0, 0.59375
surrogate, 5, 30.0, 0.5
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 28.0, 0.46875
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 27.0, 0.375
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 26.0, 0.3125
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 25.0, 0.21875
surrogate, 5, 22.0, 0.09375
surrogate, 5, 22.0, 0.09375
surrogate, 6, 33.0, 0.8125
surrogate, 6, 30.0, 0.59375
surrogate, 6, 28.0, 0.46875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 28.0, 0.46875
surrogate, 6, 27.0, 0.375
surrogate, 6, 27.0, 0.375
surrogate, 6, 27.0, 0.375
surrogate, 6, 27.0, 0.375
surrogate, 6, 27.0, 0.375
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 26.0, 0.3125
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 25.0, 0.21875
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 6, 22.0, 0.09375
surrogate, 7, 33.0, 0.8125
surrogate, 7, 32.0, 0.65625
surrogate, 7, 30.0, 0.59375
surrogate, 7, 30.0, 0.59375
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 28.0, 0.46875
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 27.0, 0.375
surrogate, 7, 26.0, 0.3125
surrogate, 7, 26.0, 0.3125
surrogate, 7, 26.0, 0.3125
surrogate, 7, 26.0, 0.3125
surrogate, 7, 26.0, 0.3125
surrogate, 7, 26.0, 0.3125
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
surrogate, 7, 25.0, 0.21875
