method, generation, latency, ar
surrogate, 1, 31.0, 0.53125
surrogate, 1, 29.0, 0.46875
surrogate, 1, 28.0, 0.375
surrogate, 1, 27.0, 0.28125
surrogate, 1, 23.0, 0.25
surrogate, 1, 21.0, 0.0625
surrogate, 2, 30.0, 0.53125
surrogate, 2, 29.0, 0.46875
surrogate, 2, 28.0, 0.375
surrogate, 2, 27.0, 0.28125
surrogate, 2, 23.0, 0.25
surrogate, 2, 21.0, 0.0625
surrogate, 3, 30.0, 0.53125
surrogate, 3, 29.0, 0.46875
surrogate, 3, 27.0, 0.40625
surrogate, 3, 23.0, 0.25
surrogate, 3, 23.0, 0.25
surrogate, 3, 21.0, 0.0625
surrogate, 3, 21.0, 0.0625
surrogate, 4, 30.0, 0.53125
surrogate, 4, 28.0, 0.46875
surrogate, 4, 27.0, 0.40625
surrogate, 4, 23.0, 0.25
surrogate, 4, 23.0, 0.25
surrogate, 4, 23.0, 0.25
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 4, 21.0, 0.0625
surrogate, 5, 30.0, 0.53125
surrogate, 5, 30.0, 0.53125
surrogate, 5, 27.0, 0.46875
surrogate, 5, 23.0, 0.25
surrogate, 5, 23.0, 0.25
surrogate, 5, 23.0, 0.25
surrogate, 5, 23.0, 0.25
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 5, 21.0, 0.0625
surrogate, 6, 33.0, 0.75
surrogate, 6, 30.0, 0.53125
surrogate, 6, 30.0, 0.53125
surrogate, 6, 27.0, 0.46875
surrogate, 6, 27.0, 0.46875
surrogate, 6, 23.0, 0.25
surrogate, 6, 23.0, 0.25
surrogate, 6, 23.0, 0.25
surrogate, 6, 23.0, 0.25
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 6, 21.0, 0.0625
surrogate, 7, 33.0, 0.75
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 30.0, 0.53125
surrogate, 7, 27.0, 0.46875
surrogate, 7, 27.0, 0.46875
surrogate, 7, 27.0, 0.46875
surrogate, 7, 23.0, 0.25
surrogate, 7, 23.0, 0.25
surrogate, 7, 23.0, 0.25
surrogate, 7, 23.0, 0.25
surrogate, 7, 23.0, 0.25
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 7, 21.0, 0.0625
surrogate, 8, 33.0, 0.75
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 30.0, 0.53125
surrogate, 8, 27.0, 0.46875
surrogate, 8, 27.0, 0.46875
surrogate, 8, 27.0, 0.46875
surrogate, 8, 23.0, 0.25
surrogate, 8, 23.0, 0.25
surrogate, 8, 23.0, 0.25
surrogate, 8, 23.0, 0.25
surrogate, 8, 23.0, 0.25
surrogate, 8, 23.0, 0.25
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 8, 21.0, 0.0625
surrogate, 9, 33.0, 0.75
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 30.0, 0.53125
surrogate, 9, 27.0, 0.46875
surrogate, 9, 27.0, 0.46875
surrogate, 9, 27.0, 0.46875
surrogate, 9, 23.0, 0.25
surrogate, 9, 23.0, 0.25
surrogate, 9, 23.0, 0.25
surrogate, 9, 23.0, 0.25
surrogate, 9, 23.0, 0.25
surrogate, 9, 23.0, 0.25
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 9, 21.0, 0.0625
surrogate, 10, 33.0, 0.78125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 30.0, 0.53125
surrogate, 10, 27.0, 0.46875
surrogate, 10, 27.0, 0.46875
surrogate, 10, 27.0, 0.46875
surrogate, 10, 27.0, 0.46875
surrogate, 10, 23.0, 0.25
surrogate, 10, 23.0, 0.25
surrogate, 10, 23.0, 0.25
surrogate, 10, 23.0, 0.25
surrogate, 10, 23.0, 0.25
surrogate, 10, 23.0, 0.25
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 10, 21.0, 0.0625
surrogate, 11, 33.0, 0.78125
surrogate, 11, 33.0, 0.78125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 30.0, 0.53125
surrogate, 11, 27.0, 0.46875
surrogate, 11, 27.0, 0.46875
surrogate, 11, 27.0, 0.46875
surrogate, 11, 27.0, 0.46875
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 23.0, 0.25
surrogate, 11, 21.0, 0.0625
surrogate, 11, 21.0, 0.0625
